sample,location,date,celltype,conc
1,Confital_1,2020-04-28T00:00:00Z,nanoeuka,680.3757299
1,Confital_1,2020-04-28T00:00:00Z,picoeuka,6265.66416
1,Confital_1,2020-04-28T00:00:00Z,prochloro,8966.165414
1,Confital_1,2020-04-28T00:00:00Z,synecho,4868.421053
1,Confital_1,2020-04-28T00:00:00Z,hna,144451.6129
1,Confital_1,2020-04-28T00:00:00Z,lna,132000
2,Confital_1,2020-05-26T00:00:00Z,nanoeuka,467.7154832
2,Confital_1,2020-05-26T00:00:00Z,picoeuka,3070.820433
2,Confital_1,2020-05-26T00:00:00Z,prochloro,13815.78947
2,Confital_1,2020-05-26T00:00:00Z,synecho,7679.95356
2,Confital_1,2020-05-26T00:00:00Z,hna,234285.7143
2,Confital_1,2020-05-26T00:00:00Z,lna,125978.022
3,Confital_1,2020-07-06T00:00:00Z,nanoeuka,473.0368969
3,Confital_1,2020-07-06T00:00:00Z,picoeuka,3732.026144
3,Confital_1,2020-07-06T00:00:00Z,prochloro,27915.03268
3,Confital_1,2020-07-06T00:00:00Z,synecho,13797.38562
3,Confital_1,2020-07-06T00:00:00Z,hna,305000
3,Confital_1,2020-07-06T00:00:00Z,lna,129956.5217
4,Confital_1,2020-08-10T00:00:00Z,nanoeuka,355.2355236
4,Confital_1,2020-08-10T00:00:00Z,picoeuka,1518.829754
4,Confital_1,2020-08-10T00:00:00Z,prochloro,32959.85061
4,Confital_1,2020-08-10T00:00:00Z,synecho,18288.20417
4,Confital_1,2020-08-10T00:00:00Z,hna,219978.2609
4,Confital_1,2020-08-10T00:00:00Z,lna,120717.3913
5,Confital_1,2020-08-31T00:00:00Z,nanoeuka,624.2057042
5,Confital_1,2020-08-31T00:00:00Z,picoeuka,3393.463497
5,Confital_1,2020-08-31T00:00:00Z,prochloro,47406.62139
5,Confital_1,2020-08-31T00:00:00Z,synecho,10466.89304
5,Confital_1,2020-08-31T00:00:00Z,hna,573010.0334
5,Confital_1,2020-08-31T00:00:00Z,lna,157725.7525
6,Confital_1,2020-10-05T00:00:00Z,nanoeuka,747.1150414
6,Confital_1,2020-10-05T00:00:00Z,picoeuka,3289.057559
6,Confital_1,2020-10-05T00:00:00Z,prochloro,36875.39532
6,Confital_1,2020-10-05T00:00:00Z,synecho,6230.234029
6,Confital_1,2020-10-05T00:00:00Z,hna,556128.4869
6,Confital_1,2020-10-05T00:00:00Z,lna,161335.5875
7,Confital_1,2020-11-02T00:00:00Z,nanoeuka,1009.30093
7,Confital_1,2020-11-02T00:00:00Z,picoeuka,6484.962406
7,Confital_1,2020-11-02T00:00:00Z,prochloro,34561.40351
7,Confital_1,2020-11-02T00:00:00Z,synecho,5375.93985
7,Confital_1,2020-11-02T00:00:00Z,hna,392637.3626
7,Confital_1,2020-11-02T00:00:00Z,lna,82464.67818
8,Confital_1,2020-12-01T00:00:00Z,nanoeuka,611.8382736
8,Confital_1,2020-12-01T00:00:00Z,picoeuka,3886.547595
8,Confital_1,2020-12-01T00:00:00Z,prochloro,53435.01238
8,Confital_1,2020-12-01T00:00:00Z,synecho,4789.618035
8,Confital_1,2020-12-01T00:00:00Z,hna,163780.2198
8,Confital_1,2020-12-01T00:00:00Z,lna,124483.5165
9,Confital_1,2021-01-18T00:00:00Z,nanoeuka,310.5126968
9,Confital_1,2021-01-18T00:00:00Z,picoeuka,3385.620915
9,Confital_1,2021-01-18T00:00:00Z,prochloro,19673.20261
9,Confital_1,2021-01-18T00:00:00Z,synecho,4647.058824
9,Confital_1,2021-01-18T00:00:00Z,hna,226565.9341
9,Confital_1,2021-01-18T00:00:00Z,lna,71662.08791
10,Confital_1,2021-03-02T00:00:00Z,nanoeuka,451.405342
10,Confital_1,2021-03-02T00:00:00Z,picoeuka,2661.503473
10,Confital_1,2021-03-02T00:00:00Z,prochloro,4007.621858
10,Confital_1,2021-03-02T00:00:00Z,synecho,3368.369291
10,Confital_1,2021-03-02T00:00:00Z,hna,77667.98419
10,Confital_1,2021-03-02T00:00:00Z,lna,128063.2411
11,Confital_1,2021-04-14T00:00:00Z,nanoeuka,338.6769728
11,Confital_1,2021-04-14T00:00:00Z,picoeuka,3027.389944
11,Confital_1,2021-04-14T00:00:00Z,prochloro,9198.138399
11,Confital_1,2021-04-14T00:00:00Z,synecho,8587.777523
11,Confital_1,2021-04-14T00:00:00Z,hna,136146.4531
11,Confital_1,2021-04-14T00:00:00Z,lna,114810.0686
12,Confital_1,2021-05-12T00:00:00Z,nanoeuka,387.3624031
12,Confital_1,2021-05-12T00:00:00Z,picoeuka,5927.088363
12,Confital_1,2021-05-12T00:00:00Z,prochloro,13465.71704
12,Confital_1,2021-05-12T00:00:00Z,synecho,3675.760502
12,Confital_1,2021-05-12T00:00:00Z,hna,161666.1135
12,Confital_1,2021-05-12T00:00:00Z,lna,115798.2078
13,Confital_1,2021-06-28T00:00:00Z,nanoeuka,353.1101202
13,Confital_1,2021-06-28T00:00:00Z,picoeuka,2918.697844
13,Confital_1,2021-06-28T00:00:00Z,prochloro,34249.77278
13,Confital_1,2021-06-28T00:00:00Z,synecho,6128.64579
13,Confital_1,2021-06-28T00:00:00Z,hna,175943.4464
13,Confital_1,2021-06-28T00:00:00Z,lna,148102.4769
14,Confital_1,2021-07-27T00:00:00Z,nanoeuka,162.8034524
14,Confital_1,2021-07-27T00:00:00Z,picoeuka,2744.472127
14,Confital_1,2021-07-27T00:00:00Z,prochloro,21587.90097
14,Confital_1,2021-07-27T00:00:00Z,synecho,5740.034257
14,Confital_1,2021-07-27T00:00:00Z,hna,121941.3549
14,Confital_1,2021-07-27T00:00:00Z,lna,109898.8878
15,Confital_1,2021-12-13T00:00:00Z,nanoeuka,536.8501686
15,Confital_1,2021-12-13T00:00:00Z,picoeuka,5387.712418
15,Confital_1,2021-12-13T00:00:00Z,prochloro,11570.19608
15,Confital_1,2021-12-13T00:00:00Z,synecho,7546.143791
15,Confital_1,2021-12-13T00:00:00Z,hna,81448.55253
15,Confital_1,2021-12-13T00:00:00Z,lna,143315.624
16,Confital_1,2022-01-24T00:00:00Z,nanoeuka,115.6479955
16,Confital_1,2022-01-24T00:00:00Z,picoeuka,5680.522876
16,Confital_1,2022-01-24T00:00:00Z,prochloro,4367.058824
16,Confital_1,2022-01-24T00:00:00Z,synecho,3739.607843
16,Confital_1,2022-01-24T00:00:00Z,hna,156781.9581
16,Confital_1,2022-01-24T00:00:00Z,lna,54158.08305
17,Confital_1,2022-02-15T00:00:00Z,nanoeuka,92.5183964
17,Confital_1,2022-02-15T00:00:00Z,picoeuka,9955.555556
17,Confital_1,2022-02-15T00:00:00Z,prochloro,4099.346405
17,Confital_1,2022-02-15T00:00:00Z,synecho,5304.052288
17,Confital_1,2022-02-15T00:00:00Z,hna,128808.4137
17,Confital_1,2022-02-15T00:00:00Z,lna,109975.0623
18,Confital_1,2022-03-21T00:00:00Z,nanoeuka,299.2376768
18,Confital_1,2022-03-21T00:00:00Z,picoeuka,4698.947368
18,Confital_1,2022-03-21T00:00:00Z,prochloro,16454.73684
18,Confital_1,2022-03-21T00:00:00Z,synecho,15856.84211
18,Confital_1,2022-03-21T00:00:00Z,hna,66258.26738
18,Confital_1,2022-03-21T00:00:00Z,lna,150178.9006
19,Confital_1,2022-04-18T00:00:00Z,nanoeuka,74.50407462
19,Confital_1,2022-04-18T00:00:00Z,picoeuka,3413.333333
19,Confital_1,2022-04-18T00:00:00Z,prochloro,6056.993464
19,Confital_1,2022-04-18T00:00:00Z,synecho,4626.405229
19,Confital_1,2022-04-18T00:00:00Z,hna,70179.39023
19,Confital_1,2022-04-18T00:00:00Z,lna,63647.33328
20,Confital_1,2022-05-16T00:00:00Z,nanoeuka,93.73574372
20,Confital_1,2022-05-16T00:00:00Z,picoeuka,4362.105263
20,Confital_1,2022-05-16T00:00:00Z,prochloro,12000
20,Confital_1,2022-05-16T00:00:00Z,synecho,11452.63158
20,Confital_1,2022-05-16T00:00:00Z,hna,192041.635
20,Confital_1,2022-05-16T00:00:00Z,lna,115732.4081
21,Confital_1,2022-06-14T00:00:00Z,nanoeuka,56.18340053
21,Confital_1,2022-06-14T00:00:00Z,picoeuka,833.6842105
21,Confital_1,2022-06-14T00:00:00Z,prochloro,9760
21,Confital_1,2022-06-14T00:00:00Z,synecho,6795.789474
21,Confital_1,2022-06-14T00:00:00Z,hna,76146.59005
21,Confital_1,2022-06-14T00:00:00Z,lna,101973.3276
22,Confital_1,2022-07-28T00:00:00Z,nanoeuka,51.29788744
22,Confital_1,2022-07-28T00:00:00Z,picoeuka,4134.736842
22,Confital_1,2022-07-28T00:00:00Z,prochloro,17532.63158
22,Confital_1,2022-07-28T00:00:00Z,synecho,9490.526316
22,Confital_1,2022-07-28T00:00:00Z,hna,201090.6799
22,Confital_1,2022-07-28T00:00:00Z,lna,95267.32619
23,Confital_1,2022-08-25T00:00:00Z,nanoeuka,36.52041963
23,Confital_1,2022-08-25T00:00:00Z,picoeuka,1974.379085
23,Confital_1,2022-08-25T00:00:00Z,prochloro,34919.73856
23,Confital_1,2022-08-25T00:00:00Z,synecho,7504.313725
23,Confital_1,2022-08-25T00:00:00Z,hna,148975.3876
23,Confital_1,2022-08-25T00:00:00Z,lna,82294.26434
24,Confital_1,2022-10-10T00:00:00Z,nanoeuka,553.6213069
24,Confital_1,2022-10-10T00:00:00Z,picoeuka,1912.269333
24,Confital_1,2022-10-10T00:00:00Z,prochloro,13392.96781
24,Confital_1,2022-10-10T00:00:00Z,synecho,5573.91098
24,Confital_1,2022-10-10T00:00:00Z,hna,187452.4276
24,Confital_1,2022-10-10T00:00:00Z,lna,42555.64525
25,Confital_1,2022-11-10T00:00:00Z,nanoeuka,447.2147295
25,Confital_1,2022-11-10T00:00:00Z,picoeuka,4738.178457
25,Confital_1,2022-11-10T00:00:00Z,prochloro,38620.75804
25,Confital_1,2022-11-10T00:00:00Z,synecho,6267.993923
25,Confital_1,2022-11-10T00:00:00Z,hna,170903.8972
25,Confital_1,2022-11-10T00:00:00Z,lna,149147.4043
26,Confital_1,2023-01-24T00:00:00Z,nanoeuka,172.5752204
26,Confital_1,2023-01-24T00:00:00Z,picoeuka,2288.432839
26,Confital_1,2023-01-24T00:00:00Z,prochloro,3742.76399
26,Confital_1,2023-01-24T00:00:00Z,synecho,14129.8252
26,Confital_1,2023-01-24T00:00:00Z,hna,73590.12801
26,Confital_1,2023-01-24T00:00:00Z,lna,59404.91293
27,Confital_1,2023-02-22T00:00:00Z,nanoeuka,206.4067982
27,Confital_1,2023-02-22T00:00:00Z,picoeuka,2659.144701
27,Confital_1,2023-02-22T00:00:00Z,prochloro,9431.765254
27,Confital_1,2023-02-22T00:00:00Z,synecho,2787.468038
27,Confital_1,2023-02-22T00:00:00Z,hna,162471.1218
27,Confital_1,2023-02-22T00:00:00Z,lna,95935.655
28,Confital_1,2023-03-30T00:00:00Z,nanoeuka,491.9140753
28,Confital_1,2023-03-30T00:00:00Z,picoeuka,3057.22256
28,Confital_1,2023-03-30T00:00:00Z,prochloro,8229.796082
28,Confital_1,2023-03-30T00:00:00Z,synecho,10028.61643
28,Confital_1,2023-03-30T00:00:00Z,hna,163787.3371
28,Confital_1,2023-03-30T00:00:00Z,lna,135624.4954
29,Confital_1,2023-04-30T00:00:00Z,nanoeuka,NA
29,Confital_1,2023-04-30T00:00:00Z,picoeuka,NA
29,Confital_1,2023-04-30T00:00:00Z,prochloro,NA
29,Confital_1,2023-04-30T00:00:00Z,synecho,NA
29,Confital_1,2023-04-30T00:00:00Z,hna,NA
29,Confital_1,2023-04-30T00:00:00Z,lna,NA
30,Confital_2,2020-04-28T00:00:00Z,nanoeuka,902.9546612
30,Confital_2,2020-04-28T00:00:00Z,picoeuka,11942.35589
30,Confital_2,2020-04-28T00:00:00Z,prochloro,9342.105263
30,Confital_2,2020-04-28T00:00:00Z,synecho,11810.77694
30,Confital_2,2020-04-28T00:00:00Z,hna,247879.1209
30,Confital_2,2020-04-28T00:00:00Z,lna,222824.1758
31,Confital_2,2020-05-26T00:00:00Z,nanoeuka,507.8053818
31,Confital_2,2020-05-26T00:00:00Z,picoeuka,2877.739331
31,Confital_2,2020-05-26T00:00:00Z,prochloro,10098.03922
31,Confital_2,2020-05-26T00:00:00Z,synecho,4682.814302
31,Confital_2,2020-05-26T00:00:00Z,hna,157161.2903
31,Confital_2,2020-05-26T00:00:00Z,lna,92516.12903
32,Confital_2,2020-07-06T00:00:00Z,nanoeuka,501.1113356
32,Confital_2,2020-07-06T00:00:00Z,picoeuka,2725.490196
32,Confital_2,2020-07-06T00:00:00Z,prochloro,23300.65359
32,Confital_2,2020-07-06T00:00:00Z,synecho,9862.745098
32,Confital_2,2020-07-06T00:00:00Z,hna,215000
32,Confital_2,2020-07-06T00:00:00Z,lna,126608.6957
33,Confital_2,2020-08-10T00:00:00Z,nanoeuka,426.2492474
33,Confital_2,2020-08-10T00:00:00Z,picoeuka,2261.904762
33,Confital_2,2020-08-10T00:00:00Z,prochloro,44837.09273
33,Confital_2,2020-08-10T00:00:00Z,synecho,28916.0401
33,Confital_2,2020-08-10T00:00:00Z,hna,211153.8462
33,Confital_2,2020-08-10T00:00:00Z,lna,187252.7473
34,Confital_2,2020-08-31T00:00:00Z,nanoeuka,381.8531107
34,Confital_2,2020-08-31T00:00:00Z,picoeuka,3126.061121
34,Confital_2,2020-08-31T00:00:00Z,prochloro,59471.56197
34,Confital_2,2020-08-31T00:00:00Z,synecho,13140.91681
34,Confital_2,2020-08-31T00:00:00Z,hna,410819.398
34,Confital_2,2020-08-31T00:00:00Z,lna,157525.0836
35,Confital_2,2020-10-05T00:00:00Z,nanoeuka,556.1154918
35,Confital_2,2020-10-05T00:00:00Z,picoeuka,3247.028862
35,Confital_2,2020-10-05T00:00:00Z,prochloro,35118.8455
35,Confital_2,2020-10-05T00:00:00Z,synecho,5870.118846
35,Confital_2,2020-10-05T00:00:00Z,hna,422333.0516
35,Confital_2,2020-10-05T00:00:00Z,lna,120608.6221
36,Confital_2,2020-11-02T00:00:00Z,nanoeuka,1034.50345
36,Confital_2,2020-11-02T00:00:00Z,picoeuka,5457.393484
36,Confital_2,2020-11-02T00:00:00Z,prochloro,30726.81704
36,Confital_2,2020-11-02T00:00:00Z,synecho,4849.62406
36,Confital_2,2020-11-02T00:00:00Z,hna,340973.3124
36,Confital_2,2020-11-02T00:00:00Z,lna,82747.25275
37,Confital_2,2020-12-01T00:00:00Z,nanoeuka,273.4267235
37,Confital_2,2020-12-01T00:00:00Z,picoeuka,4219.829878
37,Confital_2,2020-12-01T00:00:00Z,prochloro,49388.62307
37,Confital_2,2020-12-01T00:00:00Z,synecho,4578.681552
37,Confital_2,2020-12-01T00:00:00Z,hna,191062.2711
37,Confital_2,2020-12-01T00:00:00Z,lna,141831.5018
38,Confital_2,2021-01-18T00:00:00Z,nanoeuka,230.8045374
38,Confital_2,2021-01-18T00:00:00Z,picoeuka,2763.157895
38,Confital_2,2021-01-18T00:00:00Z,prochloro,17907.89474
38,Confital_2,2021-01-18T00:00:00Z,synecho,4671.052632
38,Confital_2,2021-01-18T00:00:00Z,hna,137201.087
38,Confital_2,2021-01-18T00:00:00Z,lna,115353.2609
39,Confital_2,2021-03-02T00:00:00Z,nanoeuka,628.4759458
39,Confital_2,2021-03-02T00:00:00Z,picoeuka,3896.98199
39,Confital_2,2021-03-02T00:00:00Z,prochloro,4345.688119
39,Confital_2,2021-03-02T00:00:00Z,synecho,4517.794579
39,Confital_2,2021-03-02T00:00:00Z,hna,134794.2339
39,Confital_2,2021-03-02T00:00:00Z,lna,135735.8754
40,Confital_2,2021-04-14T00:00:00Z,nanoeuka,667.0581523
40,Confital_2,2021-04-14T00:00:00Z,picoeuka,1959.258412
40,Confital_2,2021-04-14T00:00:00Z,prochloro,9900.053407
40,Confital_2,2021-04-14T00:00:00Z,synecho,10498.20706
40,Confital_2,2021-04-14T00:00:00Z,hna,247469.1076
40,Confital_2,2021-04-14T00:00:00Z,lna,109784.897
41,Confital_2,2021-05-12T00:00:00Z,nanoeuka,309.4026742
41,Confital_2,2021-05-12T00:00:00Z,picoeuka,4961.371318
41,Confital_2,2021-05-12T00:00:00Z,prochloro,15318.68662
41,Confital_2,2021-05-12T00:00:00Z,synecho,3241.187832
41,Confital_2,2021-05-12T00:00:00Z,hna,181181.5466
41,Confital_2,2021-05-12T00:00:00Z,lna,105741.7856
42,Confital_2,2021-06-28T00:00:00Z,nanoeuka,609.4777417
42,Confital_2,2021-06-28T00:00:00Z,picoeuka,3581.756589
42,Confital_2,2021-06-28T00:00:00Z,prochloro,42107.32876
42,Confital_2,2021-06-28T00:00:00Z,synecho,7423.779228
42,Confital_2,2021-06-28T00:00:00Z,hna,301211.8635
42,Confital_2,2021-06-28T00:00:00Z,lna,164175.6139
43,La_Puntilla,2020-04-28T00:00:00Z,nanoeuka,741.3048997
43,La_Puntilla,2020-04-28T00:00:00Z,picoeuka,6372.180451
43,La_Puntilla,2020-04-28T00:00:00Z,prochloro,4003.759398
43,La_Puntilla,2020-04-28T00:00:00Z,synecho,5275.689223
43,La_Puntilla,2020-04-28T00:00:00Z,hna,176152.1739
43,La_Puntilla,2020-04-28T00:00:00Z,lna,153815.2174
44,La_Puntilla,2020-05-26T00:00:00Z,nanoeuka,796.9385896
44,La_Puntilla,2020-05-26T00:00:00Z,picoeuka,449.941566
44,La_Puntilla,2020-05-26T00:00:00Z,prochloro,25722.63342
44,La_Puntilla,2020-05-26T00:00:00Z,synecho,22064.66693
44,La_Puntilla,2020-05-26T00:00:00Z,hna,437450.5495
44,La_Puntilla,2020-05-26T00:00:00Z,lna,144087.9121
45,La_Puntilla,2020-07-06T00:00:00Z,nanoeuka,763.7906648
45,La_Puntilla,2020-07-06T00:00:00Z,picoeuka,6000
45,La_Puntilla,2020-07-06T00:00:00Z,prochloro,35758.16993
45,La_Puntilla,2020-07-06T00:00:00Z,synecho,23058.82353
45,La_Puntilla,2020-07-06T00:00:00Z,hna,516571.4286
45,La_Puntilla,2020-07-06T00:00:00Z,lna,167912.0879
46,La_Puntilla,2020-08-10T00:00:00Z,nanoeuka,435.8819988
46,La_Puntilla,2020-08-10T00:00:00Z,picoeuka,2901.002506
46,La_Puntilla,2020-08-10T00:00:00Z,prochloro,28314.53634
46,La_Puntilla,2020-08-10T00:00:00Z,synecho,27606.51629
46,La_Puntilla,2020-08-10T00:00:00Z,hna,568549.4505
46,La_Puntilla,2020-08-10T00:00:00Z,lna,157648.3516
47,La_Puntilla,2020-08-31T00:00:00Z,nanoeuka,716.4179104
47,La_Puntilla,2020-08-31T00:00:00Z,picoeuka,4081.06961
47,La_Puntilla,2020-08-31T00:00:00Z,prochloro,52347.19864
47,La_Puntilla,2020-08-31T00:00:00Z,synecho,17896.85908
47,La_Puntilla,2020-08-31T00:00:00Z,hna,853085.3762
47,La_Puntilla,2020-08-31T00:00:00Z,lna,203736.2637
48,La_Puntilla,2020-10-05T00:00:00Z,nanoeuka,795.8916604
48,La_Puntilla,2020-10-05T00:00:00Z,picoeuka,4405.772496
48,La_Puntilla,2020-10-05T00:00:00Z,prochloro,57128.60781
48,La_Puntilla,2020-10-05T00:00:00Z,synecho,14223.25976
48,La_Puntilla,2020-10-05T00:00:00Z,hna,660760.7777
48,La_Puntilla,2020-10-05T00:00:00Z,lna,186796.2806
49,La_Puntilla,2020-11-02T00:00:00Z,nanoeuka,1044.10441
49,La_Puntilla,2020-11-02T00:00:00Z,picoeuka,8148.148148
49,La_Puntilla,2020-11-02T00:00:00Z,prochloro,54640.52288
49,La_Puntilla,2020-11-02T00:00:00Z,synecho,9299.719888
49,La_Puntilla,2020-11-02T00:00:00Z,hna,331583.8509
49,La_Puntilla,2020-11-02T00:00:00Z,lna,150931.677
50,La_Puntilla,2020-12-01T00:00:00Z,nanoeuka,434.0495969
50,La_Puntilla,2020-12-01T00:00:00Z,picoeuka,3674.906964
50,La_Puntilla,2020-12-01T00:00:00Z,prochloro,46723.81712
50,La_Puntilla,2020-12-01T00:00:00Z,synecho,5190.05848
50,La_Puntilla,2020-12-01T00:00:00Z,hna,177435.8974
50,La_Puntilla,2020-12-01T00:00:00Z,lna,105172.1612
51,La_Puntilla,2021-01-18T00:00:00Z,nanoeuka,986.7988246
51,La_Puntilla,2021-01-18T00:00:00Z,picoeuka,6489.795918
51,La_Puntilla,2021-01-18T00:00:00Z,prochloro,43469.38776
51,La_Puntilla,2021-01-18T00:00:00Z,synecho,37857.14286
51,La_Puntilla,2021-01-18T00:00:00Z,hna,221991.7582
51,La_Puntilla,2021-01-18T00:00:00Z,lna,147486.2637
52,La_Puntilla,2021-03-02T00:00:00Z,nanoeuka,845.4497843
52,La_Puntilla,2021-03-02T00:00:00Z,picoeuka,10271.06767
52,La_Puntilla,2021-03-02T00:00:00Z,prochloro,7050.218206
52,La_Puntilla,2021-03-02T00:00:00Z,synecho,11322.14641
52,La_Puntilla,2021-03-02T00:00:00Z,hna,238808.2506
