sample,location,date,celltype,conc
52,La_Puntilla,2021-03-02T00:00:00Z,lna,301004.8775
53,La_Puntilla,2021-04-14T00:00:00Z,nanoeuka,601.8569796
53,La_Puntilla,2021-04-14T00:00:00Z,picoeuka,4180.972
53,La_Puntilla,2021-04-14T00:00:00Z,prochloro,11291.6762
53,La_Puntilla,2021-04-14T00:00:00Z,synecho,10852.21637
53,La_Puntilla,2021-04-14T00:00:00Z,hna,314498.8558
53,La_Puntilla,2021-04-14T00:00:00Z,lna,87075.51487
54,La_Puntilla,2021-05-12T00:00:00Z,nanoeuka,730.8885395
54,La_Puntilla,2021-05-12T00:00:00Z,picoeuka,8510.381458
54,La_Puntilla,2021-05-12T00:00:00Z,prochloro,18469.33848
54,La_Puntilla,2021-05-12T00:00:00Z,synecho,7592.950266
54,La_Puntilla,2021-05-12T00:00:00Z,hna,366747.7561
54,La_Puntilla,2021-05-12T00:00:00Z,lna,166898.7501
55,La_Puntilla,2021-06-28T00:00:00Z,nanoeuka,384.5514322
55,La_Puntilla,2021-06-28T00:00:00Z,picoeuka,6113.214517
55,La_Puntilla,2021-06-28T00:00:00Z,prochloro,36069.81254
55,La_Puntilla,2021-06-28T00:00:00Z,synecho,10792.00911
55,La_Puntilla,2021-06-28T00:00:00Z,hna,927101.7491
55,La_Puntilla,2021-06-28T00:00:00Z,lna,147338.7248
56,Hotel_Cristina,2020-04-28T00:00:00Z,nanoeuka,705.5527254
56,Hotel_Cristina,2020-04-28T00:00:00Z,picoeuka,8341.114223
56,Hotel_Cristina,2020-04-28T00:00:00Z,prochloro,6455.026455
56,Hotel_Cristina,2020-04-28T00:00:00Z,synecho,7370.059135
56,Hotel_Cristina,2020-04-28T00:00:00Z,hna,232562.5
56,Hotel_Cristina,2020-04-28T00:00:00Z,lna,195562.5
57,Hotel_Cristina,2020-05-26T00:00:00Z,nanoeuka,772.6416813
57,Hotel_Cristina,2020-05-26T00:00:00Z,picoeuka,5265.092879
57,Hotel_Cristina,2020-05-26T00:00:00Z,prochloro,19620.74303
57,Hotel_Cristina,2020-05-26T00:00:00Z,synecho,14181.50155
57,Hotel_Cristina,2020-05-26T00:00:00Z,hna,373304.3478
57,Hotel_Cristina,2020-05-26T00:00:00Z,lna,146043.4783
58,Hotel_Cristina,2020-07-06T00:00:00Z,nanoeuka,1012.999259
58,Hotel_Cristina,2020-07-06T00:00:00Z,picoeuka,7098.684211
58,Hotel_Cristina,2020-07-06T00:00:00Z,prochloro,36118.42105
58,Hotel_Cristina,2020-07-06T00:00:00Z,synecho,26447.36842
58,Hotel_Cristina,2020-07-06T00:00:00Z,hna,539868.1319
58,Hotel_Cristina,2020-07-06T00:00:00Z,lna,217494.5055
59,Hotel_Cristina,2020-08-10T00:00:00Z,nanoeuka,579.6579658
59,Hotel_Cristina,2020-08-10T00:00:00Z,picoeuka,3274.198568
59,Hotel_Cristina,2020-08-10T00:00:00Z,prochloro,37124.18301
59,Hotel_Cristina,2020-08-10T00:00:00Z,synecho,28011.20448
59,Hotel_Cristina,2020-08-10T00:00:00Z,hna,378684.7826
59,Hotel_Cristina,2020-08-10T00:00:00Z,lna,148989.1304
60,Hotel_Cristina,2020-08-31T00:00:00Z,nanoeuka,874.1721854
60,Hotel_Cristina,2020-08-31T00:00:00Z,picoeuka,5157.04584
60,Hotel_Cristina,2020-08-31T00:00:00Z,prochloro,83601.44312
60,Hotel_Cristina,2020-08-31T00:00:00Z,synecho,3794.567063
60,Hotel_Cristina,2020-08-31T00:00:00Z,hna,609129.3322
60,Hotel_Cristina,2020-08-31T00:00:00Z,lna,250194.421
61,Hotel_Cristina,2020-10-05T00:00:00Z,nanoeuka,914.2111816
61,Hotel_Cristina,2020-10-05T00:00:00Z,picoeuka,6169.354839
61,Hotel_Cristina,2020-10-05T00:00:00Z,prochloro,62718.59083
61,Hotel_Cristina,2020-10-05T00:00:00Z,synecho,13675.72156
61,Hotel_Cristina,2020-10-05T00:00:00Z,hna,603702.4514
61,Hotel_Cristina,2020-10-05T00:00:00Z,lna,234928.1488
62,Hotel_Cristina,2020-11-02T00:00:00Z,nanoeuka,993.6993699
62,Hotel_Cristina,2020-11-02T00:00:00Z,picoeuka,8527.568922
62,Hotel_Cristina,2020-11-02T00:00:00Z,prochloro,66165.41353
62,Hotel_Cristina,2020-11-02T00:00:00Z,synecho,11215.53885
62,Hotel_Cristina,2020-11-02T00:00:00Z,hna,286024.8447
62,Hotel_Cristina,2020-11-02T00:00:00Z,lna,177624.2236
63,Hotel_Cristina,2020-12-01T00:00:00Z,nanoeuka,419.4943924
63,Hotel_Cristina,2020-12-01T00:00:00Z,picoeuka,3721.424774
63,Hotel_Cristina,2020-12-01T00:00:00Z,prochloro,46384.90165
63,Hotel_Cristina,2020-12-01T00:00:00Z,synecho,5063.795853
63,Hotel_Cristina,2020-12-01T00:00:00Z,hna,242959.707
63,Hotel_Cristina,2020-12-01T00:00:00Z,lna,170168.4982
64,Hotel_Cristina,2021-01-18T00:00:00Z,nanoeuka,922.3279681
64,Hotel_Cristina,2021-01-18T00:00:00Z,picoeuka,4572.368421
64,Hotel_Cristina,2021-01-18T00:00:00Z,prochloro,37618.42105
64,Hotel_Cristina,2021-01-18T00:00:00Z,synecho,10322.36842
64,Hotel_Cristina,2021-01-18T00:00:00Z,hna,215951.087
64,Hotel_Cristina,2021-01-18T00:00:00Z,lna,173274.4565
65,Hotel_Cristina,2021-03-02T00:00:00Z,nanoeuka,1099.832905
65,Hotel_Cristina,2021-03-02T00:00:00Z,picoeuka,10301.5179
65,Hotel_Cristina,2021-03-02T00:00:00Z,prochloro,7492.575483
65,Hotel_Cristina,2021-03-02T00:00:00Z,synecho,13586.86685
65,Hotel_Cristina,2021-03-02T00:00:00Z,hna,359076.2179
65,Hotel_Cristina,2021-03-02T00:00:00Z,lna,202773.6969
66,Hotel_Cristina,2021-04-14T00:00:00Z,nanoeuka,996.0352299
66,Hotel_Cristina,2021-04-14T00:00:00Z,picoeuka,6911.734589
66,Hotel_Cristina,2021-04-14T00:00:00Z,prochloro,14714.31497
66,Hotel_Cristina,2021-04-14T00:00:00Z,synecho,21982.38788
66,Hotel_Cristina,2021-04-14T00:00:00Z,hna,508483.5165
66,Hotel_Cristina,2021-04-14T00:00:00Z,lna,136976.2869
67,Hotel_Cristina,2021-05-12T00:00:00Z,nanoeuka,587.624673
67,Hotel_Cristina,2021-05-12T00:00:00Z,picoeuka,10073.63592
67,Hotel_Cristina,2021-05-12T00:00:00Z,prochloro,18119.26606
67,Hotel_Cristina,2021-05-12T00:00:00Z,synecho,8220.666345
67,Hotel_Cristina,2021-05-12T00:00:00Z,hna,297894.4719
67,Hotel_Cristina,2021-05-12T00:00:00Z,lna,166294.7739
68,Hotel_Cristina,2021-06-28T00:00:00Z,nanoeuka,813.8462701
68,Hotel_Cristina,2021-06-28T00:00:00Z,picoeuka,9028.753202
68,Hotel_Cristina,2021-06-28T00:00:00Z,prochloro,46544.24523
68,Hotel_Cristina,2021-06-28T00:00:00Z,synecho,15461.04272
68,Hotel_Cristina,2021-06-28T00:00:00Z,hna,948377.9148
68,Hotel_Cristina,2021-06-28T00:00:00Z,lna,201437.7988
69,Hotel_Cristina,2021-07-27T00:00:00Z,nanoeuka,527.6679271
69,Hotel_Cristina,2021-07-27T00:00:00Z,picoeuka,2587.307112
69,Hotel_Cristina,2021-07-27T00:00:00Z,prochloro,22931.89465
69,Hotel_Cristina,2021-07-27T00:00:00Z,synecho,11671.88769
69,Hotel_Cristina,2021-07-27T00:00:00Z,hna,498338.8704
69,Hotel_Cristina,2021-07-27T00:00:00Z,lna,112639.9182
70,Hotel_Cristina,2021-12-13T00:00:00Z,nanoeuka,350.5960285
70,Hotel_Cristina,2021-12-13T00:00:00Z,picoeuka,5886.315789
70,Hotel_Cristina,2021-12-13T00:00:00Z,prochloro,9600
70,Hotel_Cristina,2021-12-13T00:00:00Z,synecho,6997.894737
70,Hotel_Cristina,2021-12-13T00:00:00Z,hna,154992.9524
70,Hotel_Cristina,2021-12-13T00:00:00Z,lna,104055.0797
71,Hotel_Cristina,2022-01-24T00:00:00Z,nanoeuka,174.0806669
71,Hotel_Cristina,2022-01-24T00:00:00Z,picoeuka,10808.88889
71,Hotel_Cristina,2022-01-24T00:00:00Z,prochloro,8198.69281
71,Hotel_Cristina,2022-01-24T00:00:00Z,synecho,7127.843137
71,Hotel_Cristina,2022-01-24T00:00:00Z,hna,183747.1539
71,Hotel_Cristina,2022-01-24T00:00:00Z,lna,135639.163
72,Hotel_Cristina,2022-02-15T00:00:00Z,nanoeuka,137.5602473
72,Hotel_Cristina,2022-02-15T00:00:00Z,picoeuka,18341.05263
72,Hotel_Cristina,2022-02-15T00:00:00Z,prochloro,6374.736842
72,Hotel_Cristina,2022-02-15T00:00:00Z,synecho,10307.36842
72,Hotel_Cristina,2022-02-15T00:00:00Z,hna,245939.4991
72,Hotel_Cristina,2022-02-15T00:00:00Z,lna,123473.9239
73,Hotel_Cristina,2022-03-21T00:00:00Z,nanoeuka,338.4225553
73,Hotel_Cristina,2022-03-21T00:00:00Z,picoeuka,5546.666667
73,Hotel_Cristina,2022-03-21T00:00:00Z,prochloro,12139.08497
73,Hotel_Cristina,2022-03-21T00:00:00Z,synecho,16071.11111
73,Hotel_Cristina,2022-03-21T00:00:00Z,hna,83627.8868
73,Hotel_Cristina,2022-03-21T00:00:00Z,lna,125165.3475
74,Hotel_Cristina,2022-04-18T00:00:00Z,nanoeuka,47.63375263
74,Hotel_Cristina,2022-04-18T00:00:00Z,picoeuka,7216.842105
74,Hotel_Cristina,2022-04-18T00:00:00Z,prochloro,12496.84211
74,Hotel_Cristina,2022-04-18T00:00:00Z,synecho,15098.94737
74,Hotel_Cristina,2022-04-18T00:00:00Z,hna,141207.421
74,Hotel_Cristina,2022-04-18T00:00:00Z,lna,115425.7214
75,Hotel_Cristina,2022-05-16T00:00:00Z,nanoeuka,148.5163732
75,Hotel_Cristina,2022-05-16T00:00:00Z,picoeuka,3553.684211
75,Hotel_Cristina,2022-05-16T00:00:00Z,prochloro,9254.736842
75,Hotel_Cristina,2022-05-16T00:00:00Z,synecho,9583.157895
75,Hotel_Cristina,2022-05-16T00:00:00Z,hna,334348.9103
75,Hotel_Cristina,2022-05-16T00:00:00Z,lna,82619.53811
76,Hotel_Cristina,2022-06-14T00:00:00Z,nanoeuka,101.3743966
76,Hotel_Cristina,2022-06-14T00:00:00Z,picoeuka,7023.157895
76,Hotel_Cristina,2022-06-14T00:00:00Z,prochloro,12614.73684
76,Hotel_Cristina,2022-06-14T00:00:00Z,synecho,9414.736842
76,Hotel_Cristina,2022-06-14T00:00:00Z,hna,176948.932
76,Hotel_Cristina,2022-06-14T00:00:00Z,lna,104738.1546
77,Hotel_Cristina,2022-07-28T00:00:00Z,nanoeuka,172.8633196
77,Hotel_Cristina,2022-07-28T00:00:00Z,picoeuka,5195.789474
77,Hotel_Cristina,2022-07-28T00:00:00Z,prochloro,20892.63158
77,Hotel_Cristina,2022-07-28T00:00:00Z,synecho,16025.26316
77,Hotel_Cristina,2022-07-28T00:00:00Z,hna,380016.9905
77,Hotel_Cristina,2022-07-28T00:00:00Z,lna,131572.1685
78,Hotel_Cristina,2022-08-25T00:00:00Z,nanoeuka,133.9082053
78,Hotel_Cristina,2022-08-25T00:00:00Z,picoeuka,4007.320261
78,Hotel_Cristina,2022-08-25T00:00:00Z,prochloro,49434.77124
78,Hotel_Cristina,2022-08-25T00:00:00Z,synecho,17568.62745
78,Hotel_Cristina,2022-08-25T00:00:00Z,hna,489959.8829
78,Hotel_Cristina,2022-08-25T00:00:00Z,lna,125132.8201
79,Hotel_Cristina,2022-10-10T00:00:00Z,nanoeuka,962.2794287
79,Hotel_Cristina,2022-10-10T00:00:00Z,picoeuka,2530.821364
79,Hotel_Cristina,2022-10-10T00:00:00Z,prochloro,25044.4379
79,Hotel_Cristina,2022-10-10T00:00:00Z,synecho,10123.28546
79,Hotel_Cristina,2022-10-10T00:00:00Z,hna,284742.2443
79,Hotel_Cristina,2022-10-10T00:00:00Z,lna,63418.29085
80,Hotel_Cristina,2022-11-10T00:00:00Z,nanoeuka,873.7887791
80,Hotel_Cristina,2022-11-10T00:00:00Z,picoeuka,3966.188245
80,Hotel_Cristina,2022-11-10T00:00:00Z,prochloro,33153.08424
80,Hotel_Cristina,2022-11-10T00:00:00Z,synecho,5743.890477
80,Hotel_Cristina,2022-11-10T00:00:00Z,hna,226167.6854
80,Hotel_Cristina,2022-11-10T00:00:00Z,lna,126594.3951
81,Hotel_Cristina,2023-01-24T00:00:00Z,nanoeuka,329.9638213
81,Hotel_Cristina,2023-01-24T00:00:00Z,picoeuka,4013.668812
81,Hotel_Cristina,2023-01-24T00:00:00Z,prochloro,3621.569727
81,Hotel_Cristina,2023-01-24T00:00:00Z,synecho,18777.98162
81,Hotel_Cristina,2023-01-24T00:00:00Z,hna,169357.6289
81,Hotel_Cristina,2023-01-24T00:00:00Z,lna,122754.0076
82,Hotel_Cristina,2023-02-22T00:00:00Z,nanoeuka,397.6770979
82,Hotel_Cristina,2023-02-22T00:00:00Z,picoeuka,7889.881616
82,Hotel_Cristina,2023-02-22T00:00:00Z,prochloro,15779.76323
82,Hotel_Cristina,2023-02-22T00:00:00Z,synecho,6409.643503
82,Hotel_Cristina,2023-02-22T00:00:00Z,hna,413828.0817
82,Hotel_Cristina,2023-02-22T00:00:00Z,lna,142571.4869
83,Hotel_Cristina,2023-03-30T00:00:00Z,nanoeuka,469.6176866
83,Hotel_Cristina,2023-03-30T00:00:00Z,picoeuka,3704.513294
83,Hotel_Cristina,2023-03-30T00:00:00Z,prochloro,10507.6257
83,Hotel_Cristina,2023-03-30T00:00:00Z,synecho,16850.55012
83,Hotel_Cristina,2023-03-30T00:00:00Z,hna,176830.8154
83,Hotel_Cristina,2023-03-30T00:00:00Z,lna,155795.1793
84,Hotel_Cristina,2023-04-30T00:00:00Z,nanoeuka,NA
84,Hotel_Cristina,2023-04-30T00:00:00Z,picoeuka,NA
84,Hotel_Cristina,2023-04-30T00:00:00Z,prochloro,NA
84,Hotel_Cristina,2023-04-30T00:00:00Z,synecho,NA
84,Hotel_Cristina,2023-04-30T00:00:00Z,hna,NA
84,Hotel_Cristina,2023-04-30T00:00:00Z,lna,NA
85,Reina_Isabel,2020-04-28T00:00:00Z,nanoeuka,387.1541
85,Reina_Isabel,2020-04-28T00:00:00Z,picoeuka,8664.799253
85,Reina_Isabel,2020-04-28T00:00:00Z,prochloro,8011.204482
85,Reina_Isabel,2020-04-28T00:00:00Z,synecho,9561.157796
85,Reina_Isabel,2020-04-28T00:00:00Z,hna,212703.2967
85,Reina_Isabel,2020-04-28T00:00:00Z,lna,230538.4615
86,Reina_Isabel,2020-05-26T00:00:00Z,nanoeuka,682.5661236
86,Reina_Isabel,2020-05-26T00:00:00Z,picoeuka,731.4241486
86,Reina_Isabel,2020-05-26T00:00:00Z,prochloro,21339.00929
86,Reina_Isabel,2020-05-26T00:00:00Z,synecho,12387.7709
86,Reina_Isabel,2020-05-26T00:00:00Z,hna,389802.1978
86,Reina_Isabel,2020-05-26T00:00:00Z,lna,127472.5275
87,Reina_Isabel,2020-07-06T00:00:00Z,nanoeuka,1023.775847
87,Reina_Isabel,2020-07-06T00:00:00Z,picoeuka,6131.578947
87,Reina_Isabel,2020-07-06T00:00:00Z,prochloro,35125
87,Reina_Isabel,2020-07-06T00:00:00Z,synecho,29085.52632
87,Reina_Isabel,2020-07-06T00:00:00Z,hna,448455.6962
87,Reina_Isabel,2020-07-06T00:00:00Z,lna,179139.2405
88,Reina_Isabel,2020-08-10T00:00:00Z,nanoeuka,774.2323901
88,Reina_Isabel,2020-08-10T00:00:00Z,picoeuka,1691.729323
88,Reina_Isabel,2020-08-10T00:00:00Z,prochloro,32155.38847
88,Reina_Isabel,2020-08-10T00:00:00Z,synecho,27825.81454
88,Reina_Isabel,2020-08-10T00:00:00Z,hna,384619.5652
88,Reina_Isabel,2020-08-10T00:00:00Z,lna,162913.0435
89,Reina_Isabel,2020-08-31T00:00:00Z,nanoeuka,459.0293565
89,Reina_Isabel,2020-08-31T00:00:00Z,picoeuka,4558.573854
89,Reina_Isabel,2020-08-31T00:00:00Z,prochloro,60331.06961
89,Reina_Isabel,2020-08-31T00:00:00Z,synecho,21150.25467
89,Reina_Isabel,2020-08-31T00:00:00Z,hna,612541.806
89,Reina_Isabel,2020-08-31T00:00:00Z,lna,200117.0569
90,Reina_Isabel,2020-10-05T00:00:00Z,nanoeuka,656.9040138
90,Reina_Isabel,2020-10-05T00:00:00Z,picoeuka,5742.78438
90,Reina_Isabel,2020-10-05T00:00:00Z,prochloro,58446.51952
90,Reina_Isabel,2020-10-05T00:00:00Z,synecho,12001.27334
90,Reina_Isabel,2020-10-05T00:00:00Z,hna,571655.5184
90,Reina_Isabel,2020-10-05T00:00:00Z,lna,198210.7023
91,Reina_Isabel,2020-11-02T00:00:00Z,nanoeuka,895.289529
91,Reina_Isabel,2020-11-02T00:00:00Z,picoeuka,8758.169935
91,Reina_Isabel,2020-11-02T00:00:00Z,prochloro,66243.38624
91,Reina_Isabel,2020-11-02T00:00:00Z,synecho,10992.84158
91,Reina_Isabel,2020-11-02T00:00:00Z,hna,363260.8696
91,Reina_Isabel,2020-11-02T00:00:00Z,lna,207531.0559
92,Reina_Isabel,2020-12-01T00:00:00Z,nanoeuka,261.1654354
92,Reina_Isabel,2020-12-01T00:00:00Z,picoeuka,3555.28974
92,Reina_Isabel,2020-12-01T00:00:00Z,prochloro,48385.16746
92,Reina_Isabel,2020-12-01T00:00:00Z,synecho,5336.25731
92,Reina_Isabel,2020-12-01T00:00:00Z,hna,201739.1304
92,Reina_Isabel,2020-12-01T00:00:00Z,lna,126260.8696
93,Reina_Isabel,2021-01-18T00:00:00Z,nanoeuka,615.7624666
93,Reina_Isabel,2021-01-18T00:00:00Z,picoeuka,4614.583333
93,Reina_Isabel,2021-01-18T00:00:00Z,prochloro,31250
93,Reina_Isabel,2021-01-18T00:00:00Z,synecho,16937.5
93,Reina_Isabel,2021-01-18T00:00:00Z,hna,180370.8791
93,Reina_Isabel,2021-01-18T00:00:00Z,lna,169821.4286
94,Reina_Isabel,2021-03-02T00:00:00Z,nanoeuka,714.3810366
94,Reina_Isabel,2021-03-02T00:00:00Z,picoeuka,9559.066161
94,Reina_Isabel,2021-03-02T00:00:00Z,prochloro,7554.446461
94,Reina_Isabel,2021-03-02T00:00:00Z,synecho,11347.13744
94,Reina_Isabel,2021-03-02T00:00:00Z,hna,215182.5157
94,Reina_Isabel,2021-03-02T00:00:00Z,lna,274157.1728
95,Reina_Isabel,2021-04-14T00:00:00Z,nanoeuka,514.8889771
95,Reina_Isabel,2021-04-14T00:00:00Z,picoeuka,6297.358181
95,Reina_Isabel,2021-04-14T00:00:00Z,prochloro,13977.06328
95,Reina_Isabel,2021-04-14T00:00:00Z,synecho,21146.83596
95,Reina_Isabel,2021-04-14T00:00:00Z,hna,345308.9245
95,Reina_Isabel,2021-04-14T00:00:00Z,lna,135102.9748
96,Reina_Isabel,2021-05-12T00:00:00Z,nanoeuka,719.9616344
96,Reina_Isabel,2021-05-12T00:00:00Z,picoeuka,10755.67359
96,Reina_Isabel,2021-05-12T00:00:00Z,prochloro,18819.41091
96,Reina_Isabel,2021-05-12T00:00:00Z,synecho,9608.884597
96,Reina_Isabel,2021-05-12T00:00:00Z,hna,359243.2791
96,Reina_Isabel,2021-05-12T00:00:00Z,lna,158048.4567
97,Reina_Isabel,2021-06-28T00:00:00Z,nanoeuka,314.4131207
97,Reina_Isabel,2021-06-28T00:00:00Z,picoeuka,6574.937667
97,Reina_Isabel,2021-06-28T00:00:00Z,prochloro,47422.04574
97,Reina_Isabel,2021-06-28T00:00:00Z,synecho,13931.72654
97,Reina_Isabel,2021-06-28T00:00:00Z,hna,619812.4614
97,Reina_Isabel,2021-06-28T00:00:00Z,lna,173040.6513
98,Playa_Chica,2020-04-28T00:00:00Z,nanoeuka,874.5874587
98,Playa_Chica,2020-04-28T00:00:00Z,picoeuka,7988.721805
98,Playa_Chica,2020-04-28T00:00:00Z,prochloro,6948.621554
98,Playa_Chica,2020-04-28T00:00:00Z,synecho,7694.235589
98,Playa_Chica,2020-04-28T00:00:00Z,hna,162130.4348
98,Playa_Chica,2020-04-28T00:00:00Z,lna,173869.5652
99,Playa_Chica,2020-05-26T00:00:00Z,nanoeuka,739.8408553
99,Playa_Chica,2020-05-26T00:00:00Z,picoeuka,3796.439628
99,Playa_Chica,2020-05-26T00:00:00Z,prochloro,13095.97523
99,Playa_Chica,2020-05-26T00:00:00Z,synecho,10379.25697
99,Playa_Chica,2020-05-26T00:00:00Z,hna,336695.6522
99,Playa_Chica,2020-05-26T00:00:00Z,lna,190608.6957
100,Playa_Chica,2020-07-06T00:00:00Z,nanoeuka,893.1097191
100,Playa_Chica,2020-07-06T00:00:00Z,picoeuka,6394.736842
100,Playa_Chica,2020-07-06T00:00:00Z,prochloro,35052.63158
100,Playa_Chica,2020-07-06T00:00:00Z,synecho,27111.84211
100,Playa_Chica,2020-07-06T00:00:00Z,hna,383120.8791
100,Playa_Chica,2020-07-06T00:00:00Z,lna,169758.2418
101,Playa_Chica,2020-08-10T00:00:00Z,nanoeuka,666.0666067
101,Playa_Chica,2020-08-10T00:00:00Z,picoeuka,4223.057644
101,Playa_Chica,2020-08-10T00:00:00Z,prochloro,36196.74185
101,Playa_Chica,2020-08-10T00:00:00Z,synecho,28182.95739
101,Playa_Chica,2020-08-10T00:00:00Z,hna,474508.4746
101,Playa_Chica,2020-08-10T00:00:00Z,lna,149796.6102
102,Playa_Chica,2020-08-31T00:00:00Z,nanoeuka,833.45648
