sample,location,date,celltype,conc
102,Playa_Chica,2020-08-31T00:00:00Z,picoeuka,3947.368421
102,Playa_Chica,2020-08-31T00:00:00Z,prochloro,53404.0747
102,Playa_Chica,2020-08-31T00:00:00Z,synecho,21188.45501
102,Playa_Chica,2020-08-31T00:00:00Z,hna,832899.4083
102,Playa_Chica,2020-08-31T00:00:00Z,lna,197751.4793
103,Playa_Chica,2020-10-05T00:00:00Z,nanoeuka,367.5816683
103,Playa_Chica,2020-10-05T00:00:00Z,picoeuka,2521.222411
103,Playa_Chica,2020-10-05T00:00:00Z,prochloro,45821.3073
103,Playa_Chica,2020-10-05T00:00:00Z,synecho,12771.64686
103,Playa_Chica,2020-10-05T00:00:00Z,hna,584378.6982
103,Playa_Chica,2020-10-05T00:00:00Z,lna,192831.7836
104,Playa_Chica,2020-11-02T00:00:00Z,nanoeuka,811.2811281
104,Playa_Chica,2020-11-02T00:00:00Z,picoeuka,9310.776942
104,Playa_Chica,2020-11-02T00:00:00Z,prochloro,69667.9198
104,Playa_Chica,2020-11-02T00:00:00Z,synecho,9736.842105
104,Playa_Chica,2020-11-02T00:00:00Z,hna,396708.0745
104,Playa_Chica,2020-11-02T00:00:00Z,lna,146552.795
105,Playa_Chica,2020-12-01T00:00:00Z,nanoeuka,279.2528653
105,Playa_Chica,2020-12-01T00:00:00Z,picoeuka,3276.182881
105,Playa_Chica,2020-12-01T00:00:00Z,prochloro,46776.98033
105,Playa_Chica,2020-12-01T00:00:00Z,synecho,5502.392344
105,Playa_Chica,2020-12-01T00:00:00Z,hna,185992.674
105,Playa_Chica,2020-12-01T00:00:00Z,lna,109069.5971
106,Playa_Chica,2021-01-18T00:00:00Z,nanoeuka,649.1377615
106,Playa_Chica,2021-01-18T00:00:00Z,picoeuka,6869.281046
106,Playa_Chica,2021-01-18T00:00:00Z,prochloro,40248.36601
106,Playa_Chica,2021-01-18T00:00:00Z,synecho,10411.76471
106,Playa_Chica,2021-01-18T00:00:00Z,hna,212802.1978
106,Playa_Chica,2021-01-18T00:00:00Z,lna,154038.4615
107,Playa_Chica,2021-03-02T00:00:00Z,nanoeuka,744.4447216
107,Playa_Chica,2021-03-02T00:00:00Z,picoeuka,10518.06633
107,Playa_Chica,2021-03-02T00:00:00Z,prochloro,7566.820657
107,Playa_Chica,2021-03-02T00:00:00Z,synecho,12931.03448
107,Playa_Chica,2021-03-02T00:00:00Z,hna,237747.0356
107,Playa_Chica,2021-03-02T00:00:00Z,lna,285456.8705
108,Playa_Chica,2021-04-14T00:00:00Z,nanoeuka,1083.342563
108,Playa_Chica,2021-04-14T00:00:00Z,picoeuka,5977.882449
108,Playa_Chica,2021-04-14T00:00:00Z,prochloro,11906.61479
108,Playa_Chica,2021-04-14T00:00:00Z,synecho,19604.75118
108,Playa_Chica,2021-04-14T00:00:00Z,hna,307798.627
108,Playa_Chica,2021-04-14T00:00:00Z,lna,149491.9908
109,Playa_Chica,2021-05-12T00:00:00Z,nanoeuka,672.6117124
109,Playa_Chica,2021-05-12T00:00:00Z,picoeuka,9060.382563
109,Playa_Chica,2021-05-12T00:00:00Z,prochloro,16135.99568
109,Playa_Chica,2021-05-12T00:00:00Z,synecho,8418.780356
109,Playa_Chica,2021-05-12T00:00:00Z,hna,365051.4437
109,Playa_Chica,2021-05-12T00:00:00Z,lna,161865.2506
110,Playa_Chica,2021-06-28T00:00:00Z,nanoeuka,469.2011186
110,Playa_Chica,2021-06-28T00:00:00Z,picoeuka,5422.20937
110,Playa_Chica,2021-06-28T00:00:00Z,prochloro,42032.96703
110,Playa_Chica,2021-06-28T00:00:00Z,synecho,13527.63778
110,Playa_Chica,2021-06-28T00:00:00Z,hna,538241.2209
110,Playa_Chica,2021-06-28T00:00:00Z,lna,180875.3594
111,Pena_la_Vieja,2020-04-28T00:00:00Z,nanoeuka,310.9926377
111,Pena_la_Vieja,2020-04-28T00:00:00Z,picoeuka,1985.683162
111,Pena_la_Vieja,2020-04-28T00:00:00Z,prochloro,1848.739496
111,Pena_la_Vieja,2020-04-28T00:00:00Z,synecho,2172.424525
111,Pena_la_Vieja,2020-04-28T00:00:00Z,hna,81847.82609
111,Pena_la_Vieja,2020-04-28T00:00:00Z,lna,70076.08696
112,Pena_la_Vieja,2020-05-26T00:00:00Z,nanoeuka,400.8989856
112,Pena_la_Vieja,2020-05-26T00:00:00Z,picoeuka,1956.26935
112,Pena_la_Vieja,2020-05-26T00:00:00Z,prochloro,4353.71517
112,Pena_la_Vieja,2020-05-26T00:00:00Z,synecho,5323.142415
112,Pena_la_Vieja,2020-05-26T00:00:00Z,hna,235560.4396
112,Pena_la_Vieja,2020-05-26T00:00:00Z,lna,85010.98901
113,Pena_la_Vieja,2020-07-06T00:00:00Z,nanoeuka,467.4344986
113,Pena_la_Vieja,2020-07-06T00:00:00Z,picoeuka,2183.006536
113,Pena_la_Vieja,2020-07-06T00:00:00Z,prochloro,13032.67974
113,Pena_la_Vieja,2020-07-06T00:00:00Z,synecho,9849.673203
113,Pena_la_Vieja,2020-07-06T00:00:00Z,hna,271604.3956
113,Pena_la_Vieja,2020-07-06T00:00:00Z,lna,89010.98901
114,Pena_la_Vieja,2020-08-10T00:00:00Z,nanoeuka,332.3299217
114,Pena_la_Vieja,2020-08-10T00:00:00Z,picoeuka,1459.899749
114,Pena_la_Vieja,2020-08-10T00:00:00Z,prochloro,16842.10526
114,Pena_la_Vieja,2020-08-10T00:00:00Z,synecho,12600.25063
114,Pena_la_Vieja,2020-08-10T00:00:00Z,hna,312945.6522
114,Pena_la_Vieja,2020-08-10T00:00:00Z,lna,83576.08696
115,Pena_la_Vieja,2020-08-31T00:00:00Z,nanoeuka,589.9216787
115,Pena_la_Vieja,2020-08-31T00:00:00Z,picoeuka,2266.55348
115,Pena_la_Vieja,2020-08-31T00:00:00Z,prochloro,34972.41087
115,Pena_la_Vieja,2020-08-31T00:00:00Z,synecho,12529.71138
115,Pena_la_Vieja,2020-08-31T00:00:00Z,hna,428779.2642
115,Pena_la_Vieja,2020-08-31T00:00:00Z,lna,143929.7659
116,Pena_la_Vieja,2020-10-05T00:00:00Z,nanoeuka,637.9320567
116,Pena_la_Vieja,2020-10-05T00:00:00Z,picoeuka,3149.905123
116,Pena_la_Vieja,2020-10-05T00:00:00Z,prochloro,26432.63757
116,Pena_la_Vieja,2020-10-05T00:00:00Z,synecho,5698.924731
116,Pena_la_Vieja,2020-10-05T00:00:00Z,hna,376304.3478
116,Pena_la_Vieja,2020-10-05T00:00:00Z,lna,113478.2609
117,Pena_la_Vieja,2020-11-02T00:00:00Z,nanoeuka,746.4746475
117,Pena_la_Vieja,2020-11-02T00:00:00Z,picoeuka,2527.233115
117,Pena_la_Vieja,2020-11-02T00:00:00Z,prochloro,23286.64799
117,Pena_la_Vieja,2020-11-02T00:00:00Z,synecho,4618.736383
117,Pena_la_Vieja,2020-11-02T00:00:00Z,hna,218338.5093
117,Pena_la_Vieja,2020-11-02T00:00:00Z,lna,96521.73913
118,Pena_la_Vieja,2020-12-01T00:00:00Z,nanoeuka,257.487049
118,Pena_la_Vieja,2020-12-01T00:00:00Z,picoeuka,2372.408293
118,Pena_la_Vieja,2020-12-01T00:00:00Z,prochloro,27438.86231
118,Pena_la_Vieja,2020-12-01T00:00:00Z,synecho,3216.374269
118,Pena_la_Vieja,2020-12-01T00:00:00Z,hna,137728.9377
118,Pena_la_Vieja,2020-12-01T00:00:00Z,lna,83604.3956
119,Pena_la_Vieja,2021-01-18T00:00:00Z,nanoeuka,268.4092803
119,Pena_la_Vieja,2021-01-18T00:00:00Z,picoeuka,3104.575163
119,Pena_la_Vieja,2021-01-18T00:00:00Z,prochloro,11006.53595
119,Pena_la_Vieja,2021-01-18T00:00:00Z,synecho,3647.058824
119,Pena_la_Vieja,2021-01-18T00:00:00Z,hna,131168.4783
119,Pena_la_Vieja,2021-01-18T00:00:00Z,lna,88288.04348
120,Pena_la_Vieja,2021-03-02T00:00:00Z,nanoeuka,422.7248921
120,Pena_la_Vieja,2021-03-02T00:00:00Z,picoeuka,5320.904141
120,Pena_la_Vieja,2021-03-02T00:00:00Z,prochloro,3440.026398
120,Pena_la_Vieja,2021-03-02T00:00:00Z,synecho,5852.994555
120,Pena_la_Vieja,2021-03-02T00:00:00Z,hna,122657.5215
120,Pena_la_Vieja,2021-03-02T00:00:00Z,lna,198895.6057
121,Pena_la_Vieja,2021-04-14T00:00:00Z,nanoeuka,613.6176887
121,Pena_la_Vieja,2021-04-14T00:00:00Z,picoeuka,2733.975015
121,Pena_la_Vieja,2021-04-14T00:00:00Z,prochloro,8128.199877
121,Pena_la_Vieja,2021-04-14T00:00:00Z,synecho,7833.299201
121,Pena_la_Vieja,2021-04-14T00:00:00Z,hna,225775.7437
121,Pena_la_Vieja,2021-04-14T00:00:00Z,lna,70874.14188
122,Pena_la_Vieja,2021-05-12T00:00:00Z,nanoeuka,408.0704561
122,Pena_la_Vieja,2021-05-12T00:00:00Z,picoeuka,3831.624393
122,Pena_la_Vieja,2021-05-12T00:00:00Z,prochloro,10541.46429
122,Pena_la_Vieja,2021-05-12T00:00:00Z,synecho,2848.234095
122,Pena_la_Vieja,2021-05-12T00:00:00Z,hna,173050.1162
122,Pena_la_Vieja,2021-05-12T00:00:00Z,lna,81314.30468
123,Pena_la_Vieja,2021-06-28T00:00:00Z,nanoeuka,307.1574333
123,Pena_la_Vieja,2021-06-28T00:00:00Z,picoeuka,2286.623151
123,Pena_la_Vieja,2021-06-28T00:00:00Z,prochloro,20207.79972
123,Pena_la_Vieja,2021-06-28T00:00:00Z,synecho,4641.41122
123,Pena_la_Vieja,2021-06-28T00:00:00Z,hna,321590.3051
123,Pena_la_Vieja,2021-06-28T00:00:00Z,lna,106038.0568
124,Pena_la_Vieja,2021-07-27T00:00:00Z,nanoeuka,301.359582
124,Pena_la_Vieja,2021-07-27T00:00:00Z,picoeuka,2639.517345
124,Pena_la_Vieja,2021-07-27T00:00:00Z,prochloro,9078.779441
124,Pena_la_Vieja,2021-07-27T00:00:00Z,synecho,3788.142476
124,Pena_la_Vieja,2021-07-27T00:00:00Z,hna,197372.8597
124,Pena_la_Vieja,2021-07-27T00:00:00Z,lna,62346.02607
125,Pena_la_Vieja,2021-12-13T00:00:00Z,nanoeuka,119.3000375
125,Pena_la_Vieja,2021-12-13T00:00:00Z,picoeuka,3187.45098
125,Pena_la_Vieja,2021-12-13T00:00:00Z,prochloro,4417.254902
125,Pena_la_Vieja,2021-12-13T00:00:00Z,synecho,3128.888889
125,Pena_la_Vieja,2021-12-13T00:00:00Z,hna,86425.24124
125,Pena_la_Vieja,2021-12-13T00:00:00Z,lna,73316.70823
126,Pena_la_Vieja,2022-01-24T00:00:00Z,nanoeuka,107.1265643
126,Pena_la_Vieja,2022-01-24T00:00:00Z,picoeuka,4926.315789
126,Pena_la_Vieja,2022-01-24T00:00:00Z,prochloro,2745.263158
126,Pena_la_Vieja,2022-01-24T00:00:00Z,synecho,2778.947368
126,Pena_la_Vieja,2022-01-24T00:00:00Z,hna,69511.0051
126,Pena_la_Vieja,2022-01-24T00:00:00Z,lna,93353.57259
127,Pena_la_Vieja,2022-02-15T00:00:00Z,nanoeuka,65.73675534
127,Pena_la_Vieja,2022-02-15T00:00:00Z,picoeuka,5877.894737
127,Pena_la_Vieja,2022-02-15T00:00:00Z,prochloro,3915.789474
127,Pena_la_Vieja,2022-02-15T00:00:00Z,synecho,2181.052632
127,Pena_la_Vieja,2022-02-15T00:00:00Z,hna,70812.10018
127,Pena_la_Vieja,2022-02-15T00:00:00Z,lna,56369.9447
128,Pena_la_Vieja,2022-03-21T00:00:00Z,nanoeuka,145.3440144
128,Pena_la_Vieja,2022-03-21T00:00:00Z,picoeuka,3614.117647
128,Pena_la_Vieja,2022-03-21T00:00:00Z,prochloro,7504.313725
128,Pena_la_Vieja,2022-03-21T00:00:00Z,synecho,8541.699346
128,Pena_la_Vieja,2022-03-21T00:00:00Z,hna,43619.21284
128,Pena_la_Vieja,2022-03-21T00:00:00Z,lna,112479.6704
129,Pena_la_Vieja,2022-04-18T00:00:00Z,nanoeuka,20.69490446
129,Pena_la_Vieja,2022-04-18T00:00:00Z,picoeuka,2116.601307
129,Pena_la_Vieja,2022-04-18T00:00:00Z,prochloro,3998.954248
129,Pena_la_Vieja,2022-04-18T00:00:00Z,synecho,3890.196078
129,Pena_la_Vieja,2022-04-18T00:00:00Z,hna,47717.66237
129,Pena_la_Vieja,2022-04-18T00:00:00Z,lna,59460.04554
130,Pena_la_Vieja,2022-05-16T00:00:00Z,nanoeuka,57.21532409
130,Pena_la_Vieja,2022-05-16T00:00:00Z,picoeuka,384.8366013
130,Pena_la_Vieja,2022-05-16T00:00:00Z,prochloro,2626.928105
130,Pena_la_Vieja,2022-05-16T00:00:00Z,synecho,2166.797386
130,Pena_la_Vieja,2022-05-16T00:00:00Z,hna,131188.1586
130,Pena_la_Vieja,2022-05-16T00:00:00Z,lna,47204.56922
131,Pena_la_Vieja,2022-06-14T00:00:00Z,nanoeuka,57.21532409
131,Pena_la_Vieja,2022-06-14T00:00:00Z,picoeuka,2434.509804
131,Pena_la_Vieja,2022-06-14T00:00:00Z,prochloro,4793.72549
131,Pena_la_Vieja,2022-06-14T00:00:00Z,synecho,2643.660131
131,Pena_la_Vieja,2022-06-14T00:00:00Z,hna,79659.54679
131,Pena_la_Vieja,2022-06-14T00:00:00Z,lna,47099.6422
132,Pena_la_Vieja,2022-07-28T00:00:00Z,nanoeuka,234.5046283
132,Pena_la_Vieja,2022-07-28T00:00:00Z,picoeuka,2265.263158
132,Pena_la_Vieja,2022-07-28T00:00:00Z,prochloro,7334.736842
132,Pena_la_Vieja,2022-07-28T00:00:00Z,synecho,5448.421053
132,Pena_la_Vieja,2022-07-28T00:00:00Z,hna,202352.8136
132,Pena_la_Vieja,2022-07-28T00:00:00Z,lna,65998.04836
133,Pena_la_Vieja,2022-08-25T00:00:00Z,nanoeuka,58.43267141
133,Pena_la_Vieja,2022-08-25T00:00:00Z,picoeuka,1338.947368
133,Pena_la_Vieja,2022-08-25T00:00:00Z,prochloro,19242.10526
133,Pena_la_Vieja,2022-08-25T00:00:00Z,synecho,5734.736842
133,Pena_la_Vieja,2022-08-25T00:00:00Z,hna,153999.6163
133,Pena_la_Vieja,2022-08-25T00:00:00Z,lna,60573.84012
134,Pena_la_Vieja,2022-10-10T00:00:00Z,nanoeuka,393.5489619
134,Pena_la_Vieja,2022-10-10T00:00:00Z,picoeuka,1062.232066
134,Pena_la_Vieja,2022-10-10T00:00:00Z,prochloro,6957.976484
134,Pena_la_Vieja,2022-10-10T00:00:00Z,synecho,2694.790073
134,Pena_la_Vieja,2022-10-10T00:00:00Z,hna,111336.6394
134,Pena_la_Vieja,2022-10-10T00:00:00Z,lna,29166.18614
135,Pena_la_Vieja,2022-11-10T00:00:00Z,nanoeuka,490.1136258
135,Pena_la_Vieja,2022-11-10T00:00:00Z,picoeuka,1763.537273
135,Pena_la_Vieja,2022-11-10T00:00:00Z,prochloro,11204.48179
135,Pena_la_Vieja,2022-11-10T00:00:00Z,synecho,1983.094123
135,Pena_la_Vieja,2022-11-10T00:00:00Z,hna,108119.0174
135,Pena_la_Vieja,2022-11-10T00:00:00Z,lna,74835.65909
136,Pena_la_Vieja,2023-01-24T00:00:00Z,nanoeuka,169.2535745
136,Pena_la_Vieja,2023-01-24T00:00:00Z,picoeuka,1475.718373
136,Pena_la_Vieja,2023-01-24T00:00:00Z,prochloro,1703.84875
136,Pena_la_Vieja,2023-01-24T00:00:00Z,synecho,6687.071661
136,Pena_la_Vieja,2023-01-24T00:00:00Z,hna,79883.63139
136,Pena_la_Vieja,2023-01-24T00:00:00Z,lna,51031.06015
137,Pena_la_Vieja,2023-02-22T00:00:00Z,nanoeuka,154.117076
137,Pena_la_Vieja,2023-02-22T00:00:00Z,picoeuka,2145.99114
137,Pena_la_Vieja,2023-02-22T00:00:00Z,prochloro,3888.280976
137,Pena_la_Vieja,2023-02-22T00:00:00Z,synecho,1706.877441
137,Pena_la_Vieja,2023-02-22T00:00:00Z,hna,157421.2894
137,Pena_la_Vieja,2023-02-22T00:00:00Z,lna,69680.54434
138,Pena_la_Vieja,2023-03-30T00:00:00Z,nanoeuka,434.7795793
138,Pena_la_Vieja,2023-03-30T00:00:00Z,picoeuka,2454.33593
138,Pena_la_Vieja,2023-03-30T00:00:00Z,prochloro,5261.482649
138,Pena_la_Vieja,2023-03-30T00:00:00Z,synecho,9840.353118
138,Pena_la_Vieja,2023-03-30T00:00:00Z,hna,117460.5005
138,Pena_la_Vieja,2023-03-30T00:00:00Z,lna,114588.8594
139,Pena_la_Vieja,2023-04-30T00:00:00Z,nanoeuka,NA
139,Pena_la_Vieja,2023-04-30T00:00:00Z,picoeuka,NA
139,Pena_la_Vieja,2023-04-30T00:00:00Z,prochloro,NA
139,Pena_la_Vieja,2023-04-30T00:00:00Z,synecho,NA
139,Pena_la_Vieja,2023-04-30T00:00:00Z,hna,NA
139,Pena_la_Vieja,2023-04-30T00:00:00Z,lna,NA
140,Cicer,2020-04-28T00:00:00Z,nanoeuka,620.7159177
140,Cicer,2020-04-28T00:00:00Z,picoeuka,6336.756925
140,Cicer,2020-04-28T00:00:00Z,prochloro,7264.239029
140,Cicer,2020-04-28T00:00:00Z,synecho,5322.128852
140,Cicer,2020-04-28T00:00:00Z,hna,229945.0549
140,Cicer,2020-04-28T00:00:00Z,lna,175384.6154
141,Cicer,2020-05-26T00:00:00Z,nanoeuka,518.0189331
141,Cicer,2020-05-26T00:00:00Z,picoeuka,3477.167183
141,Cicer,2020-05-26T00:00:00Z,prochloro,9827.786378
141,Cicer,2020-05-26T00:00:00Z,synecho,8452.012384
141,Cicer,2020-05-26T00:00:00Z,hna,256000
141,Cicer,2020-05-26T00:00:00Z,lna,107608.6957
142,Cicer,2020-07-06T00:00:00Z,nanoeuka,724.7255338
142,Cicer,2020-07-06T00:00:00Z,picoeuka,4572.368421
142,Cicer,2020-07-06T00:00:00Z,prochloro,38809.21053
142,Cicer,2020-07-06T00:00:00Z,synecho,27907.89474
142,Cicer,2020-07-06T00:00:00Z,hna,293362.6374
142,Cicer,2020-07-06T00:00:00Z,lna,202461.5385
143,Cicer,2020-08-10T00:00:00Z,nanoeuka,390.0390039
143,Cicer,2020-08-10T00:00:00Z,picoeuka,1378.446115
143,Cicer,2020-08-10T00:00:00Z,prochloro,22976.19048
143,Cicer,2020-08-10T00:00:00Z,synecho,19223.05764
143,Cicer,2020-08-10T00:00:00Z,hna,354725.2747
143,Cicer,2020-08-10T00:00:00Z,lna,114461.5385
144,Cicer,2020-08-31T00:00:00Z,nanoeuka,326.2893454
144,Cicer,2020-08-31T00:00:00Z,picoeuka,2479.44339
144,Cicer,2020-08-31T00:00:00Z,prochloro,31448.45035
144,Cicer,2020-08-31T00:00:00Z,synecho,11979.75965
144,Cicer,2020-08-31T00:00:00Z,hna,378010.0334
144,Cicer,2020-08-31T00:00:00Z,lna,146086.9565
145,NA,2020-10-05T00:00:00Z,nanoeuka,NA
145,NA,2020-10-05T00:00:00Z,picoeuka,NA
145,NA,2020-10-05T00:00:00Z,prochloro,NA
145,NA,2020-10-05T00:00:00Z,synecho,NA
145,NA,2020-10-05T00:00:00Z,hna,NA
145,NA,2020-10-05T00:00:00Z,lna,NA
146,Cicer,2020-11-02T00:00:00Z,nanoeuka,915.6915692
146,Cicer,2020-11-02T00:00:00Z,picoeuka,8045.112782
146,Cicer,2020-11-02T00:00:00Z,prochloro,45357.14286
146,Cicer,2020-11-02T00:00:00Z,synecho,8095.238095
146,Cicer,2020-11-02T00:00:00Z,hna,441051.8053
146,Cicer,2020-11-02T00:00:00Z,lna,132056.5149
147,Cicer,2020-12-01T00:00:00Z,nanoeuka,596.6415845
147,Cicer,2020-12-01T00:00:00Z,picoeuka,4784.688995
147,Cicer,2020-12-01T00:00:00Z,prochloro,59316.85274
147,Cicer,2020-12-01T00:00:00Z,synecho,7369.750133
147,Cicer,2020-12-01T00:00:00Z,hna,195478.2609
147,Cicer,2020-12-01T00:00:00Z,lna,162724.6377
148,Cicer,2021-01-18T00:00:00Z,nanoeuka,493.0824208
148,Cicer,2021-01-18T00:00:00Z,picoeuka,4967.320261
148,Cicer,2021-01-18T00:00:00Z,prochloro,27764.70588
148,Cicer,2021-01-18T00:00:00Z,synecho,7143.79085
148,Cicer,2021-01-18T00:00:00Z,hna,186236.413
148,Cicer,2021-01-18T00:00:00Z,lna,108953.8043
149,Cicer,2021-03-02T00:00:00Z,nanoeuka,766.9274526
149,Cicer,2021-03-02T00:00:00Z,picoeuka,10078.78238
149,Cicer,2021-03-02T00:00:00Z,prochloro,6323.213991
149,Cicer,2021-03-02T00:00:00Z,synecho,12058.65369
149,Cicer,2021-03-02T00:00:00Z,hna,211869.3327
149,Cicer,2021-03-02T00:00:00Z,lna,293408.5096
150,Cicer,2021-04-14T00:00:00Z,nanoeuka,786.0805014
150,Cicer,2021-04-14T00:00:00Z,picoeuka,5859.464408
150,Cicer,2021-04-14T00:00:00Z,prochloro,14227.51202
150,Cicer,2021-04-14T00:00:00Z,synecho,18512.24537
150,Cicer,2021-04-14T00:00:00Z,hna,405737.4205
150,Cicer,2021-04-14T00:00:00Z,lna,120569.1151
151,Cicer,2021-05-12T00:00:00Z,nanoeuka,559.1174309
151,Cicer,2021-05-12T00:00:00Z,picoeuka,7140.270401
151,Cicer,2021-05-12T00:00:00Z,prochloro,13375.18107
151,Cicer,2021-05-12T00:00:00Z,synecho,6705.697731
151,Cicer,2021-05-12T00:00:00Z,hna,242283.4384
151,Cicer,2021-05-12T00:00:00Z,lna,140092.9306
152,Cicer,2021-06-28T00:00:00Z,nanoeuka,288.7619433
152,Cicer,2021-06-28T00:00:00Z,picoeuka,3618.937454
152,Cicer,2021-06-28T00:00:00Z,prochloro,22289.92812
152,Cicer,2021-06-28T00:00:00Z,synecho,7027.183343
152,Cicer,2021-06-28T00:00:00Z,hna,518326.7779
152,Cicer,2021-06-28T00:00:00Z,lna,98416.07314
