date,conc
2009-02-19T00:00:00Z,2
2009-03-06T00:00:00Z,0
2009-03-16T00:00:00Z,0
2009-03-30T00:00:00Z,13
2009-04-27T00:00:00Z,0
2009-05-25T00:00:00Z,0
2009-06-22T00:00:00Z,2
2009-07-07T00:00:00Z,0
2009-07-20T00:00:00Z,24
2009-08-03T00:00:00Z,13
2009-08-17T00:00:00Z,7
2009-08-31T00:00:00Z,2
2009-09-14T00:00:00Z,30
2009-09-28T00:00:00Z,0
2009-10-26T00:00:00Z,0
2009-11-09T00:00:00Z,0
2009-12-21T00:00:00Z,54
2010-01-19T00:00:00Z,2
2010-02-17T00:00:00Z,9
2010-03-12T00:00:00Z,16
2010-05-12T00:00:00Z,4
2010-06-09T00:00:00Z,1
2010-07-07T00:00:00Z,9
2010-07-20T00:00:00Z,0
2010-08-03T00:00:00Z,5
2010-08-17T00:00:00Z,21
2010-08-31T00:00:00Z,6
2010-09-15T00:00:00Z,10
2010-09-29T00:00:00Z,20
2010-10-11T00:00:00Z,0
2010-11-10T00:00:00Z,45
2010-12-28T00:00:00Z,0
2011-01-31T00:00:00Z,2
2011-02-07T00:00:00Z,2
2011-03-14T00:00:00Z,18
2011-04-11T00:00:00Z,0
2011-05-09T00:00:00Z,0
2011-06-06T00:00:00Z,3
2011-07-04T00:00:00Z,0
2011-07-18T00:00:00Z,0
2011-08-01T00:00:00Z,2
2011-08-16T00:00:00Z,0
2011-08-29T00:00:00Z,14
2011-09-12T00:00:00Z,11
2011-09-26T00:00:00Z,0
2011-11-21T00:00:00Z,0
2011-12-05T00:00:00Z,0
2011-12-19T00:00:00Z,0
2012-01-16T00:00:00Z,7
2012-02-12T00:00:00Z,0
2012-03-12T00:00:00Z,0
2012-04-09T00:00:00Z,0
2012-05-07T00:00:00Z,22
2012-06-04T00:00:00Z,6
2012-07-02T00:00:00Z,1
2012-07-16T00:00:00Z,0
2012-07-30T00:00:00Z,0
2012-08-13T00:00:00Z,0
2012-08-27T00:00:00Z,1
2012-09-10T00:00:00Z,4
2012-09-24T00:00:00Z,3
2012-10-22T00:00:00Z,0
2012-11-19T00:00:00Z,0
2012-12-17T00:00:00Z,2
2013-01-14T00:00:00Z,1
2013-02-11T00:00:00Z,0
2013-03-11T00:00:00Z,0
2013-04-08T00:00:00Z,0
2013-05-06T00:00:00Z,0
2013-06-03T00:00:00Z,0
2013-07-01T00:00:00Z,0
2013-07-15T00:00:00Z,0
2013-07-29T00:00:00Z,6
2013-08-12T00:00:00Z,15
2013-08-26T00:00:00Z,3
2013-09-10T00:00:00Z,4
2013-09-23T00:00:00Z,0
2013-10-28T00:00:00Z,6
2013-11-25T00:00:00Z,28
2013-12-23T00:00:00Z,2
2014-01-20T00:00:00Z,4
2014-02-17T00:00:00Z,0
2014-03-17T00:00:00Z,0
2014-04-14T00:00:00Z,4
2014-05-12T00:00:00Z,0
2014-06-09T00:00:00Z,0
2014-07-07T00:00:00Z,0
2014-07-21T00:00:00Z,0
2014-08-04T00:00:00Z,0
2014-08-18T00:00:00Z,0
2014-09-01T00:00:00Z,12
2014-09-15T00:00:00Z,4
2014-09-29T00:00:00Z,0
2014-10-27T00:00:00Z,0
2014-11-24T00:00:00Z,9
2014-12-22T00:00:00Z,0
2015-01-19T00:00:00Z,0
2015-02-16T00:00:00Z,0
2015-03-16T00:00:00Z,6
2015-04-13T00:00:00Z,0
2015-05-11T00:00:00Z,0
2015-06-08T00:00:00Z,0
2015-07-06T00:00:00Z,0
2015-07-20T00:00:00Z,3
2015-08-03T00:00:00Z,3
2015-08-17T00:00:00Z,3
2015-08-31T00:00:00Z,48
2015-09-14T00:00:00Z,86
2015-09-28T00:00:00Z,65
2015-10-26T00:00:00Z,NA
2015-11-23T00:00:00Z,59
2015-12-21T00:00:00Z,4
2016-01-18T00:00:00Z,35
2016-02-15T00:00:00Z,11
2016-03-14T00:00:00Z,3
2016-04-11T00:00:00Z,3
2016-05-09T00:00:00Z,3
2016-06-06T00:00:00Z,0
2016-07-04T00:00:00Z,92
2016-07-18T00:00:00Z,94
2016-08-01T00:00:00Z,77
2016-08-16T00:00:00Z,138
2016-08-29T00:00:00Z,270
2016-09-12T00:00:00Z,148
2016-09-26T00:00:00Z,56
2016-10-24T00:00:00Z,62
2016-11-21T00:00:00Z,56
2016-12-19T00:00:00Z,40
2017-01-16T00:00:00Z,23
2017-02-13T00:00:00Z,4
2017-03-13T00:00:00Z,10
2017-04-10T00:00:00Z,42
2017-05-08T00:00:00Z,130
2017-06-05T00:00:00Z,200
2017-07-10T00:00:00Z,280
2017-07-24T00:00:00Z,240
2017-08-07T00:00:00Z,90
2017-08-21T00:00:00Z,110
2017-09-04T00:00:00Z,120
2017-09-18T00:00:00Z,180
2017-10-23T00:00:00Z,21
2017-11-20T00:00:00Z,84
2017-12-18T00:00:00Z,39
2018-01-15T00:00:00Z,13
2018-02-12T00:00:00Z,39
2018-03-12T00:00:00Z,10
2018-04-09T00:00:00Z,6
2018-05-07T00:00:00Z,21
2018-06-04T00:00:00Z,33
2018-07-02T00:00:00Z,49
2018-07-23T00:00:00Z,83
2018-08-06T00:00:00Z,220
2018-08-20T00:00:00Z,75
2018-09-03T00:00:00Z,70
2018-09-17T00:00:00Z,84
2018-10-22T00:00:00Z,56
2018-11-19T00:00:00Z,16
2018-12-17T00:00:00Z,23
2019-01-14T00:00:00Z,61
2019-02-11T00:00:00Z,8
2019-03-11T00:00:00Z,13
2019-04-08T00:00:00Z,20
2019-05-06T00:00:00Z,40
2019-06-03T00:00:00Z,340
2019-06-10T00:00:00Z,120
2019-07-08T00:00:00Z,160
2019-07-22T00:00:00Z,75
2019-08-05T00:00:00Z,68
2019-08-19T00:00:00Z,19
2019-09-02T00:00:00Z,25
2019-09-16T00:00:00Z,190
2019-10-07T00:00:00Z,71
2019-11-04T00:00:00Z,72
2019-12-02T00:00:00Z,43
2019-12-30T00:00:00Z,17
2020-01-27T00:00:00Z,19
2020-02-24T00:00:00Z,100
2020-03-26T00:00:00Z,13
2020-05-18T00:00:00Z,62
2020-06-15T00:00:00Z,90
2020-07-06T00:00:00Z,0
2020-07-20T00:00:00Z,170
2020-08-03T00:00:00Z,59
2020-08-17T00:00:00Z,7
2020-08-31T00:00:00Z,200
2020-09-14T00:00:00Z,110
2020-09-28T00:00:00Z,79
2021-01-18T00:00:00Z,4
2021-02-15T00:00:00Z,3
2021-03-15T00:00:00Z,10
2021-04-12T00:00:00Z,9
2021-05-10T00:00:00Z,130
2021-06-07T00:00:00Z,150
2021-07-05T00:00:00Z,440
2021-07-19T00:00:00Z,270
2021-08-02T00:00:00Z,50
2021-08-17T00:00:00Z,200
2021-08-30T00:00:00Z,320
2021-09-13T00:00:00Z,23
2021-09-27T00:00:00Z,230
2021-10-25T00:00:00Z,81
2021-11-22T00:00:00Z,10
2021-12-20T00:00:00Z,24
2022-01-24T00:00:00Z,4
2022-02-21T00:00:00Z,4
2022-03-21T00:00:00Z,2
2022-04-18T00:00:00Z,16
2022-05-16T00:00:00Z,180
2022-06-13T00:00:00Z,360
2022-07-04T00:00:00Z,75
2022-07-18T00:00:00Z,160
2022-08-01T00:00:00Z,130
2022-08-16T00:00:00Z,130
2022-08-29T00:00:00Z,320
2022-09-12T00:00:00Z,72
2022-09-26T00:00:00Z,460
2022-10-03T00:00:00Z,110
2022-11-21T00:00:00Z,170
2022-12-19T00:00:00Z,21
2023-01-23T00:00:00Z,8
2023-02-20T00:00:00Z,8
2023-03-20T00:00:00Z,25
2023-04-17T00:00:00Z,29
2023-05-15T00:00:00Z,0
2023-06-12T00:00:00Z,50
2023-07-03T00:00:00Z,65
2023-07-17T00:00:00Z,32
2023-07-31T00:00:00Z,63
2023-08-14T00:00:00Z,0
2023-08-28T00:00:00Z,21
2023-09-11T00:00:00Z,13
2023-09-25T00:00:00Z,1
2023-10-23T00:00:00Z,6
2023-11-20T00:00:00Z,0
2023-12-18T00:00:00Z,4
2024-01-22T00:00:00Z,27
2024-02-19T00:00:00Z,0
2024-03-18T00:00:00Z,0
2024-04-15T00:00:00Z,1
2024-05-13T00:00:00Z,9
2024-06-10T00:00:00Z,12
2024-07-01T00:00:00Z,0
2024-07-15T00:00:00Z,24
2024-07-29T00:00:00Z,0
2024-08-12T00:00:00Z,35
2024-08-26T00:00:00Z,43
2024-09-10T00:00:00Z,1
2024-09-23T00:00:00Z,18
2024-10-14T00:00:00Z,1
