key,date,site,nanoeukaryotes,picoeukaryotes,prochlorococcus,synechococcus,bacteria_hna,bacteria_lna,diatoms,dinoflagellates,silicoflagellates,protozoos,toc,tn,ton,nitrate,nitrite,silicate,phosphate,ammonium,chl_a,sst
20w17-1-CFP,2020-04-28T00:00:00Z,Confital_1,680.3757299,6265.66416,8966.165414,4868.421053,144451.6129,132000,6.37,11.97,0,0.24,79.6,8.5,7,0.72,0.01,0.72,0.05,0.78,NA,20.3
20w21-1-CFP,2020-05-26T00:00:00Z,Confital_1,467.7154832,3070.820433,13815.78947,7679.95356,234285.7143,125978.022,3.72,11.25,0,0.06,72.1,9.8,8.3,1.43,0.01,0.64,0.02,0.12,NA,20.8
20w27-1-CFP,2020-07-06T00:00:00Z,Confital_1,473.0368969,3732.026144,27915.03268,13797.38562,305000,129956.5217,0.97,5.03,0.24,0.05,93.6,10.8,6.8,3.3,0.03,2.08,1.24,0.69,NA,21.5
20w32-1-CFP,2020-08-10T00:00:00Z,Confital_1,355.2355236,1518.829754,32959.85061,18288.20417,219978.2609,120717.3913,0.6,2.06,0,0.02,114.3,36.7,34.7,0.95,0.03,0.36,0.93,1.01,NA,22.4
20w35-1-CFP,2020-08-31T00:00:00Z,Confital_1,624.2057042,3393.463497,47406.62139,10466.89304,573010.0334,157725.7525,NA,NA,NA,NA,82.8,11.2,9.2,1.7,0.04,1.08,0.17,0.23,NA,23
20w40-1-CFP,2020-10-05T00:00:00Z,Confital_1,747.1150414,3289.057559,36875.39532,6230.234029,556128.4869,161335.5875,4.69,9.47,0,0.04,75.3,10.5,8.7,1.28,0.03,0.9,0.15,0.5,NA,23.3
20w44-1-CFP,2020-11-02T00:00:00Z,Confital_1,1009.30093,6484.962406,34561.40351,5375.93985,392637.3626,82464.67818,2.19,6.03,0.01,0.15,75.7,10.1,7.6,2.17,0.02,1.7,0.07,0.29,NA,22.6
20w48-1-CFP,2020-12-01T00:00:00Z,Confital_1,611.8382736,3886.547595,53435.01238,4789.618035,163780.2198,124483.5165,3.12,12.6,0,0.01,72.4,7.8,6.6,1.06,0.02,0.96,0.15,0.12,NA,21.7
21w03-1-CFP,2021-01-18T00:00:00Z,Confital_1,310.5126968,3385.620915,19673.20261,4647.058824,226565.9341,71662.08791,1.14,3.5,0,0,68.3,8.9,7.1,1.59,0.01,0.94,0.2,0.12,NA,19.3
21w09-1-CFP,2021-03-02T00:00:00Z,Confital_1,451.405342,2661.503473,4007.621858,3368.369291,77667.98419,128063.2411,1.66,2.3,0,0.03,NA,9.8,9.5,0.12,0,0.22,0.06,0.18,NA,19
21w15-1-CFP,2021-04-14T00:00:00Z,Confital_1,338.6769728,3027.389944,9198.138399,8587.777523,136146.4531,114810.0686,2.27,2.27,0,0.01,NA,11.9,11.8,0.03,0,0.16,0.03,0.08,NA,20.3
21w19-1-CFP,2021-05-12T00:00:00Z,Confital_1,387.3624031,5927.088363,13465.71704,3675.760502,161666.1135,115798.2078,1.55,5.32,0,0.01,68.4,13.5,13.3,0.03,0,0.54,0,0.12,NA,20.3
21w26-1-CFP,2021-06-28T00:00:00Z,Confital_1,353.1101202,2918.697844,34249.77278,6128.64579,175943.4464,148102.4769,1.73,2.38,0,0.02,78,13.2,12.9,0.12,0.01,0.55,0.1,0.16,NA,20.9
21w30-1-CFP,2021-07-27T00:00:00Z,Confital_1,162.8034524,2744.472127,21587.90097,5740.034257,121941.3549,109898.8878,0.89,3.71,0,0.02,83.2,9,8.7,0.04,0,0.52,0.01,0.26,NA,21.4
21w50-1-CFP,2021-12-13T00:00:00Z,Confital_1,536.8501686,5387.712418,11570.19608,7546.143791,81448.55253,143315.624,NA,NA,NA,NA,65.9,5,4.8,0.1,0.02,0.4,0.09,0.11,0.27,20.7
22w04-1-CFP,2022-01-24T00:00:00Z,Confital_1,115.6479955,5680.522876,4367.058824,3739.607843,156781.9581,54158.08305,1.39,3.81,0,0.02,59.7,27.6,27.4,0.02,0.01,0.29,0.05,0.13,0.07,20
22w07-1-CFP,2022-02-15T00:00:00Z,Confital_1,92.5183964,9955.555556,4099.346405,5304.052288,128808.4137,109975.0623,1.45,8.16,0,0.02,64,23.2,23.1,0.02,0.01,0.29,0.05,0.06,0.29,19
22w12-1-CFP,2022-03-21T00:00:00Z,Confital_1,299.2376768,4698.947368,16454.73684,15856.84211,66258.26738,150178.9006,NA,NA,NA,NA,70.2,20.9,20.6,0.02,0.01,0.34,0.04,0.21,0.19,18.4
22w16-1-CFP,2022-04-18T00:00:00Z,Confital_1,74.50407462,3413.333333,6056.993464,4626.405229,70179.39023,63647.33328,NA,NA,NA,NA,64.1,20.4,20.3,0.01,0,0.045,0,0.02,0.16,19.3
22w20-1-CFP,2022-05-16T00:00:00Z,Confital_1,93.73574372,4362.105263,12000,11452.63158,192041.635,115732.4081,NA,NA,NA,NA,70.9,23.2,23.1,0,0,0.015,0,0.02,0.19,21.2
22w24-1-CFP,2022-06-14T00:00:00Z,Confital_1,56.18340053,833.6842105,9760,6795.789474,76146.59005,101973.3276,NA,NA,NA,NA,74.8,17.8,17.7,0.07,0,0.045,0,0.09,0.21,21.5
22w30-1-CFP,2022-07-28T00:00:00Z,Confital_1,51.29788744,4134.736842,17532.63158,9490.526316,201090.6799,95267.32619,NA,NA,NA,NA,63.4,19.4,19,0,0,0.015,0,0.42,0.62,23.6
22w34-1-CFP,2022-08-25T00:00:00Z,Confital_1,36.52041963,1974.379085,34919.73856,7504.313725,148975.3876,82294.26434,NA,NA,NA,NA,68.2,15.8,15.7,0,0,0.03,0,0.06,1.71,22.9
22w41-1-CFP,2022-10-10T00:00:00Z,Confital_1,553.6213069,1912.269333,13392.96781,5573.91098,187452.4276,42555.64525,NA,NA,NA,NA,68.1,20.2,19.98,0.045,0,0.025,0,0.15,0.045,22.8
22w45-1-CFP,2022-11-10T00:00:00Z,Confital_1,447.2147295,4738.178457,38620.75804,6267.993923,170903.8972,149147.4043,NA,NA,NA,NA,76.3,6.5,6.41,0,0.01,0.45,0,0.06,0.01,21.2
23w04-1-CFP,2023-01-24T00:00:00Z,Confital_1,172.5752204,2288.432839,3742.76399,14129.8252,73590.12801,59404.91293,NA,NA,NA,NA,76.6,5.6,5.51,0,0,0.26,0,0.09,0,19.6
23w08-1-CFP,2023-02-22T00:00:00Z,Confital_1,206.4067982,2659.144701,9431.765254,2787.468038,162471.1218,95935.655,NA,NA,NA,NA,74.7,5.4,5.3,0,0,0.49,0,0.1,0,18.7
23w13-1-CFP,2023-03-30T00:00:00Z,Confital_1,491.9140753,3057.22256,8229.796082,10028.61643,163787.3371,135624.4954,NA,NA,NA,NA,70.06,11.79,11.73,0,0,0.28,0,0.06,0,20.2
23w18-1-CFP,2023-04-30T00:00:00Z,Confital_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.82,13.68,13.46,0.2,0,0.65,0,0.02,NA,NA
20w17-2-CFS,2020-04-28T00:00:00Z,Confital_2,902.9546612,11942.35589,9342.105263,11810.77694,247879.1209,222824.1758,NA,NA,NA,NA,72.6,9,8.1,0.01,0,0.28,0.04,0.84,NA,20.3
20w21-2-CFS,2020-05-26T00:00:00Z,Confital_2,507.8053818,2877.739331,10098.03922,4682.814302,157161.2903,92516.12903,NA,NA,NA,NA,70.2,8,7.7,0.04,0,0.06,0.02,0.19,NA,20.8
20w27-2-CFS,2020-07-06T00:00:00Z,Confital_2,501.1113356,2725.490196,23300.65359,9862.745098,215000,126608.6957,NA,NA,NA,NA,102.2,7,5.6,0.2,0.01,0.18,1.46,1.16,NA,21.5
20w32-2-CFS,2020-08-10T00:00:00Z,Confital_2,426.2492474,2261.904762,44837.09273,28916.0401,211153.8462,187252.7473,NA,NA,NA,NA,70.2,5.3,4.4,0.13,0,0.04,0.21,0.82,NA,22.4
20w35-2-CFS,2020-08-31T00:00:00Z,Confital_2,381.8531107,3126.061121,59471.56197,13140.91681,410819.398,157525.0836,NA,NA,NA,NA,72.9,7.6,7.4,0.04,0,0.04,0.08,0.18,NA,23
20w40-2-CFS,2020-10-05T00:00:00Z,Confital_2,556.1154918,3247.028862,35118.8455,5870.118846,422333.0516,120608.6221,NA,NA,NA,NA,82.4,7.7,6.9,0.34,0.01,0.44,0.05,0.5,NA,23.3
20w44-2-CFS,2020-11-02T00:00:00Z,Confital_2,1034.50345,5457.393484,30726.81704,4849.62406,340973.3124,82747.25275,NA,NA,NA,NA,73.5,7.4,6.9,0.26,0.01,0.8,0.03,0.19,NA,22.6
20w48-2-CFS,2020-12-01T00:00:00Z,Confital_2,273.4267235,4219.829878,49388.62307,4578.681552,191062.2711,141831.5018,NA,NA,NA,NA,79.9,7.2,7,0.04,0.01,0.14,0.08,0.11,NA,21.7
21w03-2-CFS,2021-01-18T00:00:00Z,Confital_2,230.8045374,2763.157895,17907.89474,4671.052632,137201.087,115353.2609,NA,NA,NA,NA,78,9.9,9.8,0.03,0.01,0.12,0.06,0.11,NA,19.3
21w09-2-CFS,2021-03-02T00:00:00Z,Confital_2,628.4759458,3896.98199,4345.688119,4517.794579,134794.2339,135735.8754,NA,NA,NA,NA,NA,29.1,19.4,9.54,0.04,6.1,0.08,0.15,NA,19
21w15-2-CFS,2021-04-14T00:00:00Z,Confital_2,667.0581523,1959.258412,9900.053407,10498.20706,247469.1076,109784.897,NA,NA,NA,NA,NA,17.9,13.9,3.92,0.02,3.08,0.03,0.09,NA,20.3
21w19-2-CFS,2021-05-12T00:00:00Z,Confital_2,309.4026742,4961.371318,15318.68662,3241.187832,181181.5466,105741.7856,NA,NA,NA,NA,67.5,18,14.3,3.32,0.03,2.67,0.01,0.32,NA,20.3
21w26-2-CFS,2021-06-28T00:00:00Z,Confital_2,609.4777417,3581.756589,42107.32876,7423.779228,301211.8635,164175.6139,NA,NA,NA,NA,102.9,20.6,18,2.2,0.03,1.84,0.01,0.36,NA,20.9
20w17-3-PNT,2020-04-28T00:00:00Z,La_Puntilla,741.3048997,6372.180451,4003.759398,5275.689223,176152.1739,153815.2174,NA,NA,NA,NA,81.7,26.1,25,0.05,0.02,1.14,0.15,1.11,NA,20.3
20w21-3-PNT,2020-05-26T00:00:00Z,La_Puntilla,796.9385896,449.941566,25722.63342,22064.66693,437450.5495,144087.9121,NA,NA,NA,NA,116.1,9.3,8.7,0.01,0.01,0.78,0.05,0.55,NA,20.8
20w27-3-PNT,2020-07-06T00:00:00Z,La_Puntilla,763.7906648,6000,35758.16993,23058.82353,516571.4286,167912.0879,NA,NA,NA,NA,93.9,8.8,8.2,0.11,0.02,0.82,0.03,0.5,NA,21.5
20w32-3-PNT,2020-08-10T00:00:00Z,La_Puntilla,435.8819988,2901.002506,28314.53634,27606.51629,568549.4505,157648.3516,NA,NA,NA,NA,86,9.3,7.9,0.08,0.02,0.4,0.02,1.28,NA,22.4
20w35-3-PNT,2020-08-31T00:00:00Z,La_Puntilla,716.4179104,4081.06961,52347.19864,17896.85908,853085.3762,203736.2637,NA,NA,NA,NA,87.2,8.5,7.8,0.1,0.02,0.96,0.08,0.6,NA,23
20w40-3-PNT,2020-10-05T00:00:00Z,La_Puntilla,795.8916604,4405.772496,57128.60781,14223.25976,660760.7777,186796.2806,NA,NA,NA,NA,116.7,5.9,4.9,0.08,0.02,0.64,0.05,0.93,NA,23.3
20w44-3-PNT,2020-11-02T00:00:00Z,La_Puntilla,1044.10441,8148.148148,54640.52288,9299.719888,331583.8509,150931.677,NA,NA,NA,NA,57,6.5,5.6,0.18,0.05,0.88,0.05,0.71,NA,22.6
20w48-3-PNT,2020-12-01T00:00:00Z,La_Puntilla,434.0495969,3674.906964,46723.81712,5190.05848,177435.8974,105172.1612,NA,NA,NA,NA,69.3,7.2,6.4,0.25,0.03,1.74,0.14,0.53,NA,21.7
21w03-3-PNT,2021-01-18T00:00:00Z,La_Puntilla,986.7988246,6489.795918,43469.38776,37857.14286,221991.7582,147486.2637,NA,NA,NA,NA,69.1,8.1,7.7,0.06,0.01,0.5,0.04,0.38,NA,19.3
21w09-3-PNT,2021-03-02T00:00:00Z,La_Puntilla,845.4497843,10271.06767,7050.218206,11322.14641,238808.2506,301004.8775,NA,NA,NA,NA,NA,13.2,12.7,0.01,0.01,0.8,0.05,0.47,NA,19
21w15-3-PNT,2021-04-14T00:00:00Z,La_Puntilla,601.8569796,4180.972,11291.6762,10852.21637,314498.8558,87075.51487,NA,NA,NA,NA,NA,17.1,16.6,0.09,0.03,0.86,0.03,0.37,NA,20.3
21w19-3-PNT,2021-05-12T00:00:00Z,La_Puntilla,730.8885395,8510.381458,18469.33848,7592.950266,366747.7561,166898.7501,NA,NA,NA,NA,70.3,10.8,10.7,0.06,0.01,1.46,0.04,0.04,NA,20.3
21w26-3-PNT,2021-06-28T00:00:00Z,La_Puntilla,384.5514322,6113.214517,36069.81254,10792.00911,927101.7491,147338.7248,NA,NA,NA,NA,87.2,16.3,16,0.06,0.02,1.32,0.07,0.2,NA,20.9
20w17-4-HTC,2020-04-28T00:00:00Z,Hotel_Cristina,705.5527254,8341.114223,6455.026455,7370.059135,232562.5,195562.5,0.95,4.26,0,0.1,66.3,7.3,6.8,0.1,0.01,1.6,0.04,0.43,NA,20.3
20w21-4-HTC,2020-05-26T00:00:00Z,Hotel_Cristina,772.6416813,5265.092879,19620.74303,14181.50155,373304.3478,146043.4783,1.57,14.37,0.01,0.03,125.1,9.5,9,0.03,0.01,1.48,0.01,0.5,NA,20.8
20w27-4-HTC,2020-07-06T00:00:00Z,Hotel_Cristina,1012.999259,7098.684211,36118.42105,26447.36842,539868.1319,217494.5055,0.38,9.66,0,0,79.5,6.4,6.1,0.12,0.02,1.82,0.03,0.24,NA,21.4
20w32-4-HTC,2020-08-10T00:00:00Z,Hotel_Cristina,579.6579658,3274.198568,37124.18301,28011.20448,378684.7826,148989.1304,0.47,5.81,0,0,89.7,8.2,7,0.09,0.01,1.12,0.01,1.12,NA,22.4
20w35-4-HTC,2020-08-31T00:00:00Z,Hotel_Cristina,874.1721854,5157.04584,83601.44312,3794.567063,609129.3322,250194.421,NA,NA,NA,NA,64,6.8,5.7,0.16,0.01,0.9,0.05,0.95,NA,23
20w40-4-HTC,2020-10-05T00:00:00Z,Hotel_Cristina,914.2111816,6169.354839,62718.59083,13675.72156,603702.4514,234928.1488,NA,NA,NA,NA,72.5,5.4,4.4,0.17,0.02,0.76,0.03,0.81,NA,23.3
20w44-4-HTC,2020-11-02T00:00:00Z,Hotel_Cristina,993.6993699,8527.568922,66165.41353,11215.53885,286024.8447,177624.2236,1.37,9.9,0.01,0.02,53.3,7.2,6.5,0.19,0.01,1.54,0.06,0.45,NA,22.6
20w48-4-HTC,2020-12-01T00:00:00Z,Hotel_Cristina,419.4943924,3721.424774,46384.90165,5063.795853,242959.707,170168.4982,0.92,6.19,0,0.03,67.1,7.6,6.9,0.16,0.02,0.94,0.08,0.51,NA,21.7
21w03-4-HTC,2021-01-18T00:00:00Z,Hotel_Cristina,922.3279681,4572.368421,37618.42105,10322.36842,215951.087,173274.4565,0.53,3.94,0,0.01,85.8,8,7.5,0.05,0.02,1.76,0.1,0.42,NA,19.3
21w09-4-HTC,2021-03-02T00:00:00Z,Hotel_Cristina,1099.832905,10301.5179,7492.575483,13586.86685,359076.2179,202773.6969,0.7,2.63,0,0.04,NA,13.9,13.5,0.06,0.01,1.06,0.04,0.3,NA,19
21w15-4-HTC,2021-04-14T00:00:00Z,Hotel_Cristina,996.0352299,6911.734589,14714.31497,21982.38788,508483.5165,136976.2869,1.11,4.94,0,0.04,NA,19.5,18.4,0.54,0.06,3.1,0.12,0.46,NA,20.3
21w19-4-HTC,2021-05-12T00:00:00Z,Hotel_Cristina,587.624673,10073.63592,18119.26606,8220.666345,297894.4719,166294.7739,2.7,8.91,0.01,0.04,67.4,9.6,9.4,0.02,0,1.07,0,0.16,NA,20.3
21w26-4-HTC,2021-06-28T00:00:00Z,Hotel_Cristina,813.8462701,9028.753202,46544.24523,15461.04272,948377.9148,201437.7988,4.02,6.41,0,0.02,79.7,16.5,16.1,0.31,0.03,3.75,0.14,0.04,NA,20.9
21w30-4-HTC,2021-07-27T00:00:00Z,Hotel_Cristina,527.6679271,2587.307112,22931.89465,11671.88769,498338.8704,112639.9182,2.41,16.81,0,0.06,75.7,11.6,11.2,0.22,0.02,2.51,0.08,0.2,NA,21.4
21w50-4-HTC,2021-12-13T00:00:00Z,Hotel_Cristina,350.5960285,5886.315789,9600,6997.894737,154992.9524,104055.0797,NA,NA,NA,NA,64,6,5.7,0.18,0.03,1.17,0.09,0.04,0.38,20.7
22w04-4-HTC,2022-01-24T00:00:00Z,Hotel_Cristina,174.0806669,10808.88889,8198.69281,7127.843137,183747.1539,135639.163,NA,NA,NA,NA,59.2,23.9,23.7,0.1,0.02,0.89,0.09,0.12,0.25,20
22w07-4-HTC,2022-02-15T00:00:00Z,Hotel_Cristina,137.5602473,18341.05263,6374.736842,10307.36842,245939.4991,123473.9239,NA,NA,NA,NA,61.6,16.9,16.8,0.08,0.02,1.06,0.07,0.07,0.19,19
22w12-4-HTC,2022-03-21T00:00:00Z,Hotel_Cristina,338.4225553,5546.666667,12139.08497,16071.11111,83627.8868,125165.3475,NA,NA,NA,NA,56.3,12.2,11.9,0.21,0.04,1.43,0.12,0,0.27,18.4
22w16-4-HTC,2022-04-18T00:00:00Z,Hotel_Cristina,47.63375263,7216.842105,12496.84211,15098.94737,141207.421,115425.7214,NA,NA,NA,NA,60.5,14.4,14.2,0.15,0.015,0.345,0.01,0.02,0.06,19.3
