key,date,site,nanoeukaryotes,picoeukaryotes,prochlorococcus,synechococcus,bacteria_hna,bacteria_lna,diatoms,dinoflagellates,silicoflagellates,protozoos,toc,tn,ton,nitrate,nitrite,silicate,phosphate,ammonium,chl_a,sst
22w20-4-HTC,2022-05-16T00:00:00Z,Hotel_Cristina,148.5163732,3553.684211,9254.736842,9583.157895,334348.9103,82619.53811,NA,NA,NA,NA,68.7,23.3,22.8,0.255,0.01,0.4,0.01,0.27,0.14,21.2
22w24-4-HTC,2022-06-14T00:00:00Z,Hotel_Cristina,101.3743966,7023.157895,12614.73684,9414.736842,176948.932,104738.1546,NA,NA,NA,NA,75.5,18.3,18,0.235,0.01,0.55,0.01,0.025,0.25,21.5
22w30-4-HTC,2022-07-28T00:00:00Z,Hotel_Cristina,172.8633196,5195.789474,20892.63158,16025.26316,380016.9905,131572.1685,NA,NA,NA,NA,66,16.9,16.7,0.115,0,0.505,0.01,0.055,0.1,23.6
22w34-4-HTC,2022-08-25T00:00:00Z,Hotel_Cristina,133.9082053,4007.320261,49434.77124,17568.62745,489959.8829,125132.8201,NA,NA,NA,NA,68.3,16.4,16.4,0,0,0.24,0.01,0.055,0.25,22.9
22w41-4-HTC,2022-10-10T00:00:00Z,Hotel_Cristina,962.2794287,2530.821364,25044.4379,10123.28546,284742.2443,63418.29085,NA,NA,NA,NA,67.6,18.7,18.23,0.365,0,0.31,0.01,0.08,0.365,22.8
22w45-4-HTC,2022-11-10T00:00:00Z,Hotel_Cristina,873.7887791,3966.188245,33153.08424,5743.890477,226167.6854,126594.3951,NA,NA,NA,NA,74.5,11.1,10.63,0.28,0.03,1.61,0.06,0.12,0.31,21.2
23w04-4-HTC,2023-01-24T00:00:00Z,Hotel_Cristina,329.9638213,4013.668812,3621.569727,18777.98162,169357.6289,122754.0076,NA,NA,NA,NA,83.2,34.2,33.98,0.1,0.02,1.78,0.07,0.1,0.12,19.6
23w08-4-HTC,2023-02-22T00:00:00Z,Hotel_Cristina,397.6770979,7889.881616,15779.76323,6409.643503,413828.0817,142571.4869,NA,NA,NA,NA,78.7,9.6,9.23,0.21,0.03,2.83,0.14,0.15,0.24,18.7
23w13-4-HTC,2023-03-30T00:00:00Z,Hotel_Cristina,469.6176866,3704.513294,10507.6257,16850.55012,176830.8154,155795.1793,NA,NA,NA,NA,68.9,13.6,13.5,0.05,0.01,1.2,0.03,0,0.06,20.2
23w18-4-HTC,2023-04-30T00:00:00Z,Hotel_Cristina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.4,10.1,10,0.01,0.07,2.19,0.2,0,NA,NA
20w17-5-HTI,2020-04-28T00:00:00Z,Reina_Isabel,387.1541,8664.799253,8011.204482,9561.157796,212703.2967,230538.4615,NA,NA,NA,NA,68.7,5,3.1,0.1,0.01,1.04,2.34,1.8,NA,20.3
20w21-5-HTI,2020-05-26T00:00:00Z,Reina_Isabel,682.5661236,731.4241486,21339.00929,12387.7709,389802.1978,127472.5275,NA,NA,NA,NA,79.5,9.2,8.8,0.08,0.01,1.12,0.01,0.29,NA,20.8
20w27-5-HTI,2020-07-06T00:00:00Z,Reina_Isabel,1023.775847,6131.578947,35125,29085.52632,448455.6962,179139.2405,NA,NA,NA,NA,100.7,8.4,7.7,0.1,0.01,1.3,0.06,0.64,NA,21.5
20w32-5-HTI,2020-08-10T00:00:00Z,Reina_Isabel,774.2323901,1691.729323,32155.38847,27825.81454,384619.5652,162913.0435,NA,NA,NA,NA,85.1,7,5.8,0.08,0.01,0.36,0.07,1.14,NA,22.4
20w35-5-HTI,2020-08-31T00:00:00Z,Reina_Isabel,459.0293565,4558.573854,60331.06961,21150.25467,612541.806,200117.0569,NA,NA,NA,NA,84.5,8,7.5,0.15,0.03,0.76,0.06,0.34,NA,23
20w40-5-HTI,2020-10-05T00:00:00Z,Reina_Isabel,656.9040138,5742.78438,58446.51952,12001.27334,571655.5184,198210.7023,NA,NA,NA,NA,83,6,5.5,0.15,0.03,0.66,0.06,0.33,NA,23.3
20w44-5-HTI,2020-11-02T00:00:00Z,Reina_Isabel,895.289529,8758.169935,66243.38624,10992.84158,363260.8696,207531.0559,NA,NA,NA,NA,58.8,7.8,5.7,0.43,0.04,1.6,0.11,1.59,NA,22.6
20w48-5-HTI,2020-12-01T00:00:00Z,Reina_Isabel,261.1654354,3555.28974,48385.16746,5336.25731,201739.1304,126260.8696,NA,NA,NA,NA,61.6,7.9,6.9,0.45,0.04,1.14,0.07,0.52,NA,21.7
21w03-5-HTI,2021-01-18T00:00:00Z,Reina_Isabel,615.7624666,4614.583333,31250,16937.5,180370.8791,169821.4286,NA,NA,NA,NA,68.1,7.8,7.3,0.12,0.01,0.42,0.01,0.39,NA,19.3
21w09-5-HTI,2021-03-02T00:00:00Z,Reina_Isabel,714.3810366,9559.066161,7554.4464610000005,11347.13744,215182.5157,274157.1728,NA,NA,NA,NA,NA,11.2,10.3,0.44,0.02,2.32,0.02,0.45,NA,19
21w15-5-HTI,2021-04-14T00:00:00Z,Reina_Isabel,514.8889771,6297.358181,13977.06328,21146.83596,345308.9245,135102.9748,NA,NA,NA,NA,NA,13,12.4,0.55,0.03,2.94,0.02,0.05,NA,20.3
21w19-5-HTI,2021-05-12T00:00:00Z,Reina_Isabel,719.9616344,10755.67359,18819.41091,9608.884597,359243.2791,158048.4567,NA,NA,NA,NA,63.7,10.7,10.5,0.14,0.01,1.55,0.02,0.06,NA,20.3
21w26-5-HTI,2021-06-28T00:00:00Z,Reina_Isabel,314.4131207,6574.937667,47422.04574,13931.72654,619812.4614,173040.6513,NA,NA,NA,NA,82.2,17,16.3,0.5,0.01,4.64,0.09,0.18,NA,20.9
20w17-6-PCH,2020-04-28T00:00:00Z,Playa_Chica,874.5874587,7988.721805,6948.621554,7694.235589,162130.4348,173869.5652,NA,NA,NA,NA,69.1,6.6,5.1,0.26,0.02,1.5,0.02,1.22,NA,20.3
20w21-6-PCH,2020-05-26T00:00:00Z,Playa_Chica,739.8408553,3796.439628,13095.97523,10379.25697,336695.6522,190608.6957,NA,NA,NA,NA,76.1,9,7.5,0.72,0.03,2.06,0.02,0.78,NA,20.8
20w27-6-PCH,2020-07-06T00:00:00Z,Playa_Chica,893.1097191,6394.736842,35052.63158,27111.84211,383120.8791,169758.2418,NA,NA,NA,NA,96.2,8.8,8,0.29,0.03,1.62,0.02,0.52,NA,21.5
20w32-6-PCH,2020-08-10T00:00:00Z,Playa_Chica,666.0666067,4223.057644,36196.74185,28182.95739,474508.4746,149796.6102,NA,NA,NA,NA,83.3,9.7,8,0.5,0.03,1.58,0.06,1.21,NA,22.4
20w35-6-PCH,2020-08-31T00:00:00Z,Playa_Chica,833.45648,3947.368421,53404.0747,21188.45501,832899.4083,197751.4793,NA,NA,NA,NA,83.6,8.9,5.8,2.48,0.09,3.5,0.1,0.54,NA,23
20w40-6-PCH,2020-10-05T00:00:00Z,Playa_Chica,367.5816683,2521.222411,45821.3073,12771.64686,584378.6982,192831.7836,NA,NA,NA,NA,88.4,5.6,4.9,0.34,0.02,1.32,0,0.34,NA,23.3
20w44-6-PCH,2020-11-02T00:00:00Z,Playa_Chica,811.2811281,9310.776942,69667.9198,9736.842105,396708.0745,146552.795,NA,NA,NA,NA,58.8,6.9,6,0.38,0.03,1.64,0.04,0.53,NA,22.6
20w48-6-PCH,2020-12-01T00:00:00Z,Playa_Chica,279.2528653,3276.182881,46776.98033,5502.392344,185992.674,109069.5971,NA,NA,NA,NA,60.2,5.2,4.4,0.4,0.03,0.98,0.05,0.39,NA,21.7
21w03-6-PCH,2021-01-18T00:00:00Z,Playa_Chica,649.1377615,6869.281046,40248.36601,10411.76471,212802.1978,154038.4615,NA,NA,NA,NA,75.6,8.6,8.1,0.37,0.02,1.16,0.03,0.09,NA,19.3
21w09-6-PCH,2021-03-02T00:00:00Z,Playa_Chica,744.4447216,10518.06633,7566.820657,12931.03448,237747.0356,285456.8705,NA,NA,NA,NA,NA,15.9,15.4,0.42,0.01,2.1,0.03,0.11,NA,19
21w15-6-PCH,2021-04-14T00:00:00Z,Playa_Chica,1083.342563,5977.882449,11906.61479,19604.75118,307798.627,149491.9908,NA,NA,NA,NA,NA,17.5,14.9,2.38,0.02,3.5,0.02,0.19,NA,20.3
21w19-6-PCH,2021-05-12T00:00:00Z,Playa_Chica,672.6117124,9060.382563,16135.99568,8418.780356,365051.4437,161865.2506,NA,NA,NA,NA,69.2,12.6,12.3,0.18,0.01,1.57,0.01,0.14,NA,20.3
21w26-6-PCH,2021-06-28T00:00:00Z,Playa_Chica,469.2011186,5422.20937,42032.96703,13527.63778,538241.2209,180875.3594,NA,NA,NA,NA,68.8,15,13.8,0.94,0.03,4,0.07,0.22,NA,20.9
20w17-7-PVJ,2020-04-28T00:00:00Z,Pena_la_Vieja,310.9926377,1985.683162,1848.739496,2172.424525,81847.82609,70076.08696,1.3,6.29,0,0.1,63.7,8.7,6.1,1.15,0.04,1.54,0.01,1.4,NA,20.3
20w21-7-PVJ,2020-05-26T00:00:00Z,Pena_la_Vieja,400.8989856,1956.26935,4353.71517,5323.142415,235560.4396,85010.98901,6.94,21.79,0,0.08,86.2,9.1,8.5,0.26,0.03,1.5,0,0.28,NA,20.8
20w27-7-PVJ,2020-07-06T00:00:00Z,Pena_la_Vieja,467.4344986,2183.006536,13032.67974,9849.673203,271604.3956,89010.98901,0.63,7.34,0,0,88.4,7.6,5.8,0.32,0.04,1.68,0.7,1.4,NA,21.4
20w32-7-PVJ,2020-08-10T00:00:00Z,Pena_la_Vieja,332.3299217,1459.899749,16842.10526,12600.25063,312945.6522,83576.08696,0.21,1.49,0,0,79.3,13,8.3,0.63,0.05,0.8,0.07,4.03,NA,22.4
20w35-7-PVJ,2020-08-31T00:00:00Z,Pena_la_Vieja,589.9216787,2266.55348,34972.41087,12529.71138,428779.2642,143929.7659,NA,NA,NA,NA,77.9,7.7,7,0.27,0.02,0.8,0.14,0.33,NA,23
20w40-7-PVJ,2020-10-05T00:00:00Z,Pena_la_Vieja,637.9320567,3149.905123,26432.63757,5698.924731,376304.3478,113478.2609,NA,NA,NA,NA,140.4,7.7,6.9,0.36,0.06,1.42,0,0.43,NA,23.3
20w44-7-PVJ,2020-11-02T00:00:00Z,Pena_la_Vieja,746.4746475,2527.233115,23286.64799,4618.736383,218338.5093,96521.73913,2.6,13.91,0,0.02,52.9,6.9,6,0.38,0.06,1.56,0.1,0.43,NA,22.6
20w48-7-PVJ,2020-12-01T00:00:00Z,Pena_la_Vieja,257.487049,2372.408293,27438.86231,3216.374269,137728.9377,83604.3956,1.23,16.25,0.32,0.01,90.6,11.7,11,0.52,0.06,1.74,0.13,0.21,NA,21.7
21w03-7-PVJ,2021-01-18T00:00:00Z,Pena_la_Vieja,268.4092803,3104.575163,11006.53595,3647.058824,131168.4783,88288.04348,0.36,3.91,0.13,0.01,68.9,10.5,10,0.29,0.02,1.3,0.1,0.15,NA,19.3
21w09-7-PVJ,2021-03-02T00:00:00Z,Pena_la_Vieja,422.7248921,5320.904141,3440.026398,5852.994555,122657.5215,198895.6057,1.31,4.84,0,0,NA,16.7,16.3,0.12,0.01,1.04,0.09,0.26,NA,19
21w15-7-PVJ,2021-04-14T00:00:00Z,Pena_la_Vieja,613.6176887,2733.975015,8128.199877,7833.299201,225775.7437,70874.14188,2.9,5.23,0,0.02,NA,14.4,13.8,0.31,0.04,1.34,0.06,0.22,NA,20.3
21w19-7-PVJ,2021-05-12T00:00:00Z,Pena_la_Vieja,408.0704561,3831.624393,10541.46429,2848.234095,173050.1162,81314.30468,5.83,7.88,0,0.02,71.8,13.9,12.7,0.75,0.05,2.16,0.01,0.34,NA,20.3
21w26-7-PVJ,2021-06-28T00:00:00Z,Pena_la_Vieja,307.1574333,2286.623151,20207.79972,4641.41122,321590.3051,106038.0568,1.51,11.07,0,0.01,80.6,22.3,17.9,3.77,0.19,6.28,0.06,0.44,NA,20.9
21w30-7-PVJ,2021-07-27T00:00:00Z,Pena_la_Vieja,301.359582,2639.517345,9078.779441,3788.142476,197372.8597,62346.02607,1.91,5.25,0.26,0.01,80.6,11.9,10.7,0.82,0.05,1.51,0.05,0.38,NA,21.4
21w50-7-PVJ,2021-12-13T00:00:00Z,Pena_la_Vieja,119.3000375,3187.45098,4417.254902,3128.888889,86425.24124,73316.70823,NA,NA,NA,NA,68.4,6,5,0.675,0.06,1.45,0.12,0.28,0.83,20.7
22w04-7-PVJ,2022-01-24T00:00:00Z,Pena_la_Vieja,107.1265643,4926.315789,2745.263158,2778.947368,69511.0051,93353.57259,NA,NA,NA,NA,59.9,19.5,15.9,3.295,0.06,2.31,0.09,0.25,0.1,20
22w07-7-PVJ,2022-02-15T00:00:00Z,Pena_la_Vieja,65.73675534,5877.894737,3915.789474,2181.052632,70812.10018,56369.9447,NA,NA,NA,NA,61.3,28.2,20.8,7.185,0.07,4.03,0.1,0.21,0.35,19
22w12-7-PVJ,2022-03-21T00:00:00Z,Pena_la_Vieja,145.3440144,3614.117647,7504.313725,8541.699346,43619.21284,112479.6704,NA,NA,NA,NA,62.3,20.5,11.9,8.445,0.08,2.42,0.11,0.11,0.19,18.4
22w16-7-PVJ,2022-04-18T00:00:00Z,Pena_la_Vieja,20.69490446,2116.601307,3998.954248,3890.196078,47717.66237,59460.04554,NA,NA,NA,NA,57.5,20.7,16.8,3.7,0.015,0.41,0,0.12,0.33,19.3
22w20-7-PVJ,2022-05-16T00:00:00Z,Pena_la_Vieja,57.21532409,384.8366013,2626.928105,2166.797386,131188.1586,47204.56922,NA,NA,NA,NA,73.5,46.3,27.4,18.175,0.09,1.495,0.01,0.7,0.14,21.2
22w24-7-PVJ,2022-06-14T00:00:00Z,Pena_la_Vieja,57.21532409,2434.509804,4793.72549,2643.660131,79659.54679,47099.6422,NA,NA,NA,NA,74.2,22.1,18.1,3.72,0.06,0.555,0,0.22,0.36,21.5
22w30-7-PVJ,2022-07-28T00:00:00Z,Pena_la_Vieja,234.5046283,2265.263158,7334.736842,5448.421053,202352.8136,65998.04836,NA,NA,NA,NA,67.5,21.8,17.1,4,0.16,0.475,0,0.49,0.26,23.6
22w34-7-PVJ,2022-08-25T00:00:00Z,Pena_la_Vieja,58.43267141,1338.947368,19242.10526,5734.736842,153999.6163,60573.84012,NA,NA,NA,NA,62.6,19.1,18,0.705,0.07,0.525,0,0.3,0.33,22.9
22w41-7-PVJ,2022-10-10T00:00:00Z,Pena_la_Vieja,393.5489619,1062.232066,6957.976484,2694.790073,111336.6394,29166.18614,NA,NA,NA,NA,69.2,18.7,17.2,1.215,0.04,0.26,0,0.28,1.255,22.8
22w45-7-PVJ,2022-11-10T00:00:00Z,Pena_la_Vieja,490.1136258,1763.537273,11204.48179,1983.094123,108119.0174,74835.65909,NA,NA,NA,NA,83.7,6.5,3.18,2.94,0.08,3.11,0.05,0.28,3.02,21.2
23w04-7-PVJ,2023-01-24T00:00:00Z,Pena_la_Vieja,169.2535745,1475.718373,1703.84875,6687.071661,79883.63139,51031.06015,NA,NA,NA,NA,71.5,7.5,3.38,3.76,0.18,6.16,0.03,0.19,3.94,19.6
23w08-7-PVJ,2023-02-22T00:00:00Z,Pena_la_Vieja,154.117076,2145.99114,3888.280976,1706.877441,157421.2894,69680.54434,NA,NA,NA,NA,78.8,5.2,2.38,2.49,0.08,4.03,0.05,0.3,2.57,18.7
23w13-7-PVJ,2023-03-30T00:00:00Z,Pena_la_Vieja,434.7795793,2454.33593,5261.482649,9840.353118,117460.5005,114588.8594,NA,NA,NA,NA,71.3,11.4,9.8,1.06,0.02,1.2,0.11,0.55,1.08,20.2
23w18-7-PVJ,2023-04-30T00:00:00Z,Pena_la_Vieja,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183.1,14.3,13,1.22,0.11,4.99,0.18,0,NA,NA
20w17-9-CCR,2020-04-28T00:00:00Z,Cicer,620.7159177,6336.756925,7264.239029,5322.128852,229945.0549,175384.6154,NA,NA,NA,NA,79.2,7.4,7.2,0.15,0.02,0.94,0.05,0,NA,20.3
20w21-9-CCR,2020-05-26T00:00:00Z,Cicer,518.0189331,3477.167183,9827.786378,8452.012384,256000,107608.6957,NA,NA,NA,NA,71.1,7,5.7,0.29,0.02,1.04,0.07,1.01,NA,20.8
20w27-9-CCR,2020-07-06T00:00:00Z,Cicer,724.7255338,4572.368421,38809.21053,27907.89474,293362.6374,202461.5385,NA,NA,NA,NA,82.6,7.5,7.1,0.25,0.01,1.14,0.15,0.18,NA,21.5
20w32-9-CCR,2020-08-10T00:00:00Z,Cicer,390.0390039,1378.446115,22976.19048,19223.05764,354725.2747,114461.5385,NA,NA,NA,NA,84.2,8.2,6.3,0.4,0.05,0.94,0.08,1.5,NA,22.4
20w35-9-CCR,2020-08-31T00:00:00Z,Cicer,326.2893454,2479.44339,31448.45035,11979.75965,378010.0334,146086.9565,NA,NA,NA,NA,74.5,6.1,5.6,0.28,0.04,0.7,0.01,0.19,NA,23
20w44-9-CCR,2020-11-02T00:00:00Z,Cicer,915.6915692,8045.112782,45357.14286,8095.238095,441051.8053,132056.5149,NA,NA,NA,NA,62.7,8.3,7.7,0.27,0.06,1.58,0.05,0.3,NA,22.6
20w48-9-CCR,2020-12-01T00:00:00Z,Cicer,596.6415845,4784.688995,59316.85274,7369.750133,195478.2609,162724.6377,NA,NA,NA,NA,88.8,11.5,10.8,0.41,0.01,1.8,0.2,0.29,NA,21.7
21w03-9-CCR,2021-01-18T00:00:00Z,Cicer,493.0824208,4967.320261,27764.70588,7143.79085,186236.413,108953.8043,NA,NA,NA,NA,73.5,7.6,7.2,0.23,0.02,0.84,0.05,0.11,NA,19.3
21w09-9-CCR,2021-03-02T00:00:00Z,Cicer,766.9274526,10078.78238,6323.213991,12058.65369,211869.3327,293408.5096,NA,NA,NA,NA,NA,13.3,13.1,0.09,0.01,0.96,0.08,0.12,NA,19
21w15-9-CCR,2021-04-14T00:00:00Z,Cicer,786.0805014,5859.464408,14227.51202,18512.24537,405737.4205,120569.1151,NA,NA,NA,NA,NA,13.1,12.6,0.49,0,1.74,0.06,0.05,NA,20.3
21w19-9-CCR,2021-05-12T00:00:00Z,Cicer,559.1174309,7140.270401,13375.18107,6705.697731,242283.4384,140092.9306,NA,NA,NA,NA,61.7,11.8,11.7,0.04,0.01,0.78,0,0.06,NA,20.3
21w26-9-CCR,2021-06-28T00:00:00Z,Cicer,288.7619433,3618.937454,22289.92812,7027.183343,518326.7779,98416.07314,NA,NA,NA,NA,66.1,13.4,12.6,0.69,0.03,1.42,0.08,0.14,NA,20.9
