sample,location,date,sst
1,Confital_1,2020-04-28T00:00:00Z,20.3
2,Confital_1,2020-05-26T00:00:00Z,20.8
3,Confital_1,2020-07-06T00:00:00Z,21.5
4,Confital_1,2020-08-10T00:00:00Z,22.4
5,Confital_1,2020-08-31T00:00:00Z,23
6,Confital_1,2020-10-05T00:00:00Z,23.3
7,Confital_1,2020-11-02T00:00:00Z,22.6
8,Confital_1,2020-12-01T00:00:00Z,21.7
9,Confital_1,2021-01-18T00:00:00Z,19.3
10,Confital_1,2021-03-02T00:00:00Z,19
11,Confital_1,2021-04-14T00:00:00Z,20.3
12,Confital_1,2021-05-12T00:00:00Z,20.3
13,Confital_1,2021-06-28T00:00:00Z,20.9
14,Confital_1,2021-07-27T00:00:00Z,21.4
15,Confital_1,2021-12-13T00:00:00Z,20.7
16,Confital_1,2022-01-24T00:00:00Z,20
17,Confital_1,2022-02-15T00:00:00Z,19
18,Confital_1,2022-03-21T00:00:00Z,18.4
19,Confital_1,2022-04-18T00:00:00Z,19.3
20,Confital_1,2022-05-16T00:00:00Z,21.2
21,Confital_1,2022-06-14T00:00:00Z,21.5
22,Confital_1,2022-07-28T00:00:00Z,23.6
23,Confital_1,2022-08-25T00:00:00Z,22.9
24,Confital_1,2022-10-10T00:00:00Z,22.8
25,Confital_1,2022-11-10T00:00:00Z,21.2
26,Confital_1,2023-01-24T00:00:00Z,19.6
27,Confital_1,2023-02-22T00:00:00Z,18.7
28,Confital_1,2023-03-30T00:00:00Z,20.2
29,Confital_1,2023-04-30T00:00:00Z,NA
30,Confital_2,2020-04-28T00:00:00Z,20.3
31,Confital_2,2020-05-26T00:00:00Z,20.8
32,Confital_2,2020-07-06T00:00:00Z,21.5
33,Confital_2,2020-08-10T00:00:00Z,22.4
34,Confital_2,2020-08-31T00:00:00Z,23
35,Confital_2,2020-10-05T00:00:00Z,23.3
36,Confital_2,2020-11-02T00:00:00Z,22.6
37,Confital_2,2020-12-01T00:00:00Z,21.7
38,Confital_2,2021-01-18T00:00:00Z,19.3
39,Confital_2,2021-03-02T00:00:00Z,19
40,Confital_2,2021-04-14T00:00:00Z,20.3
41,Confital_2,2021-05-12T00:00:00Z,20.3
42,Confital_2,2021-06-28T00:00:00Z,20.9
43,La_Puntilla,2020-04-28T00:00:00Z,20.3
44,La_Puntilla,2020-05-26T00:00:00Z,20.8
45,La_Puntilla,2020-07-06T00:00:00Z,21.5
46,La_Puntilla,2020-08-10T00:00:00Z,22.4
47,La_Puntilla,2020-08-31T00:00:00Z,23
48,La_Puntilla,2020-10-05T00:00:00Z,23.3
49,La_Puntilla,2020-11-02T00:00:00Z,22.6
50,La_Puntilla,2020-12-01T00:00:00Z,21.7
51,La_Puntilla,2021-01-18T00:00:00Z,19.3
52,La_Puntilla,2021-03-02T00:00:00Z,19
53,La_Puntilla,2021-04-14T00:00:00Z,20.3
54,La_Puntilla,2021-05-12T00:00:00Z,20.3
55,La_Puntilla,2021-06-28T00:00:00Z,20.9
56,Hotel_Cristina,2020-04-28T00:00:00Z,20.3
57,Hotel_Cristina,2020-05-26T00:00:00Z,20.8
58,Hotel_Cristina,2020-07-06T00:00:00Z,21.4
59,Hotel_Cristina,2020-08-10T00:00:00Z,22.4
60,Hotel_Cristina,2020-08-31T00:00:00Z,23
61,Hotel_Cristina,2020-10-05T00:00:00Z,23.3
62,Hotel_Cristina,2020-11-02T00:00:00Z,22.6
63,Hotel_Cristina,2020-12-01T00:00:00Z,21.7
64,Hotel_Cristina,2021-01-18T00:00:00Z,19.3
65,Hotel_Cristina,2021-03-02T00:00:00Z,19
66,Hotel_Cristina,2021-04-14T00:00:00Z,20.3
67,Hotel_Cristina,2021-05-12T00:00:00Z,20.3
68,Hotel_Cristina,2021-06-28T00:00:00Z,20.9
69,Hotel_Cristina,2021-07-27T00:00:00Z,21.4
70,Hotel_Cristina,2021-12-13T00:00:00Z,20.7
71,Hotel_Cristina,2022-01-24T00:00:00Z,20
72,Hotel_Cristina,2022-02-15T00:00:00Z,19
73,Hotel_Cristina,2022-03-21T00:00:00Z,18.4
74,Hotel_Cristina,2022-04-18T00:00:00Z,19.3
75,Hotel_Cristina,2022-05-16T00:00:00Z,21.2
76,Hotel_Cristina,2022-06-14T00:00:00Z,21.5
77,Hotel_Cristina,2022-07-28T00:00:00Z,23.6
78,Hotel_Cristina,2022-08-25T00:00:00Z,22.9
79,Hotel_Cristina,2022-10-10T00:00:00Z,22.8
80,Hotel_Cristina,2022-11-10T00:00:00Z,21.2
81,Hotel_Cristina,2023-01-24T00:00:00Z,19.6
82,Hotel_Cristina,2023-02-22T00:00:00Z,18.7
83,Hotel_Cristina,2023-03-30T00:00:00Z,20.2
84,Hotel_Cristina,2023-04-30T00:00:00Z,NA
85,Reina_Isabel,2020-04-28T00:00:00Z,20.3
86,Reina_Isabel,2020-05-26T00:00:00Z,20.8
87,Reina_Isabel,2020-07-06T00:00:00Z,21.5
88,Reina_Isabel,2020-08-10T00:00:00Z,22.4
89,Reina_Isabel,2020-08-31T00:00:00Z,23
90,Reina_Isabel,2020-10-05T00:00:00Z,23.3
91,Reina_Isabel,2020-11-02T00:00:00Z,22.6
92,Reina_Isabel,2020-12-01T00:00:00Z,21.7
93,Reina_Isabel,2021-01-18T00:00:00Z,19.3
94,Reina_Isabel,2021-03-02T00:00:00Z,19
95,Reina_Isabel,2021-04-14T00:00:00Z,20.3
96,Reina_Isabel,2021-05-12T00:00:00Z,20.3
97,Reina_Isabel,2021-06-28T00:00:00Z,20.9
98,Playa_Chica,2020-04-28T00:00:00Z,20.3
99,Playa_Chica,2020-05-26T00:00:00Z,20.8
100,Playa_Chica,2020-07-06T00:00:00Z,21.5
101,Playa_Chica,2020-08-10T00:00:00Z,22.4
102,Playa_Chica,2020-08-31T00:00:00Z,23
103,Playa_Chica,2020-10-05T00:00:00Z,23.3
104,Playa_Chica,2020-11-02T00:00:00Z,22.6
105,Playa_Chica,2020-12-01T00:00:00Z,21.7
106,Playa_Chica,2021-01-18T00:00:00Z,19.3
107,Playa_Chica,2021-03-02T00:00:00Z,19
108,Playa_Chica,2021-04-14T00:00:00Z,20.3
109,Playa_Chica,2021-05-12T00:00:00Z,20.3
110,Playa_Chica,2021-06-28T00:00:00Z,20.9
111,Pena_la_Vieja,2020-04-28T00:00:00Z,20.3
112,Pena_la_Vieja,2020-05-26T00:00:00Z,20.8
113,Pena_la_Vieja,2020-07-06T00:00:00Z,21.4
114,Pena_la_Vieja,2020-08-10T00:00:00Z,22.4
115,Pena_la_Vieja,2020-08-31T00:00:00Z,23
116,Pena_la_Vieja,2020-10-05T00:00:00Z,23.3
117,Pena_la_Vieja,2020-11-02T00:00:00Z,22.6
118,Pena_la_Vieja,2020-12-01T00:00:00Z,21.7
119,Pena_la_Vieja,2021-01-18T00:00:00Z,19.3
120,Pena_la_Vieja,2021-03-02T00:00:00Z,19
121,Pena_la_Vieja,2021-04-14T00:00:00Z,20.3
122,Pena_la_Vieja,2021-05-12T00:00:00Z,20.3
123,Pena_la_Vieja,2021-06-28T00:00:00Z,20.9
124,Pena_la_Vieja,2021-07-27T00:00:00Z,21.4
125,Pena_la_Vieja,2021-12-13T00:00:00Z,20.7
126,Pena_la_Vieja,2022-01-24T00:00:00Z,20
127,Pena_la_Vieja,2022-02-15T00:00:00Z,19
128,Pena_la_Vieja,2022-03-21T00:00:00Z,18.4
129,Pena_la_Vieja,2022-04-18T00:00:00Z,19.3
130,Pena_la_Vieja,2022-05-16T00:00:00Z,21.2
131,Pena_la_Vieja,2022-06-14T00:00:00Z,21.5
132,Pena_la_Vieja,2022-07-28T00:00:00Z,23.6
133,Pena_la_Vieja,2022-08-25T00:00:00Z,22.9
134,Pena_la_Vieja,2022-10-10T00:00:00Z,22.8
135,Pena_la_Vieja,2022-11-10T00:00:00Z,21.2
136,Pena_la_Vieja,2023-01-24T00:00:00Z,19.6
137,Pena_la_Vieja,2023-02-22T00:00:00Z,18.7
138,Pena_la_Vieja,2023-03-30T00:00:00Z,20.2
139,Pena_la_Vieja,2023-04-30T00:00:00Z,NA
140,Cicer,2020-04-28T00:00:00Z,20.3
141,Cicer,2020-05-26T00:00:00Z,20.8
142,Cicer,2020-07-06T00:00:00Z,21.5
143,Cicer,2020-08-10T00:00:00Z,22.4
144,Cicer,2020-08-31T00:00:00Z,23
146,Cicer,2020-11-02T00:00:00Z,22.6
147,Cicer,2020-12-01T00:00:00Z,21.7
148,Cicer,2021-01-18T00:00:00Z,19.3
149,Cicer,2021-03-02T00:00:00Z,19
150,Cicer,2021-04-14T00:00:00Z,20.3
151,Cicer,2021-05-12T00:00:00Z,20.3
152,Cicer,2021-06-28T00:00:00Z,20.9
